Epoch 1/10
   1/1026 [..............................] - ETA: 0s - loss: 1.0901 - accuracy: 0.6000
 275/1026 [=======>......................] - ETA: 8:20 - loss: 3.4143 - accuracy: 0.4967
 276/1026 [=======>......................] - ETA: 8:19 - loss: 3.4061 - accuracy: 0.4964
 277/1026 [=======>......................] - ETA: 8:18 - loss: 3.3970 - accuracy: 0.4975
 278/1026 [=======>......................] - ETA: 8:18 - loss: 3.3878 - accuracy: 0.4986
 279/1026 [=======>......................] - ETA: 8:17 - loss: 3.3793 - accuracy: 0.4989
 280/1026 [=======>......................] - ETA: 8:16 - loss: 3.3713 - accuracy: 0.4986
 281/1026 [=======>......................] - ETA: 8:16 - loss: 3.3627 - accuracy: 0.4989
 282/1026 [=======>......................] - ETA: 8:15 - loss: 3.3552 - accuracy: 0.4979
 283/1026 [=======>......................] - ETA: 8:14 - loss: 3.3473 - accuracy: 0.4975
 284/1026 [=======>......................] - ETA: 8:14 - loss: 3.3392 - accuracy: 0.4972
 285/1026 [=======>......................] - ETA: 8:13 - loss: 3.3315 - accuracy: 0.4968
 286/1026 [=======>......................] - ETA: 8:12 - loss: 3.3237 - accuracy: 0.4965
 287/1026 [=======>......................] - ETA: 8:12 - loss: 3.3160 - accuracy: 0.4962
 288/1026 [=======>......................] - ETA: 8:11 - loss: 3.3084 - accuracy: 0.4958
 289/1026 [=======>......................] - ETA: 8:10 - loss: 3.2998 - accuracy: 0.4969
 290/1026 [=======>......................] - ETA: 8:10 - loss: 3.2919 - accuracy: 0.4972
 291/1026 [=======>......................] - ETA: 8:09 - loss: 3.2847 - accuracy: 0.4962
 292/1026 [=======>......................] - ETA: 8:08 - loss: 3.2779 - accuracy: 0.4952
 293/1026 [=======>......................] - ETA: 8:08 - loss: 3.2696 - accuracy: 0.4962
 294/1026 [=======>......................] - ETA: 8:07 - loss: 3.2625 - accuracy: 0.4952
 295/1026 [=======>......................] - ETA: 8:06 - loss: 3.2559 - accuracy: 0.4936
 296/1026 [=======>......................] - ETA: 8:06 - loss: 3.2484 - accuracy: 0.4932
 297/1026 [=======>......................] - ETA: 8:05 - loss: 3.2416 - accuracy: 0.4923
 298/1026 [=======>......................] - ETA: 8:04 - loss: 3.2345 - accuracy: 0.4919
 299/1026 [=======>......................] - ETA: 8:04 - loss: 3.2266 - accuracy: 0.4930
 300/1026 [=======>......................] - ETA: 8:03 - loss: 3.2190 - accuracy: 0.4933
 301/1026 [=======>......................] - ETA: 8:02 - loss: 3.2120 - accuracy: 0.4930
 302/1026 [=======>......................] - ETA: 8:02 - loss: 3.2055 - accuracy: 0.4921
 303/1026 [=======>......................] - ETA: 8:01 - loss: 3.1989 - accuracy: 0.4911
 304/1026 [=======>......................] - ETA: 8:00 - loss: 3.1927 - accuracy: 0.4895
 305/1026 [=======>......................] - ETA: 8:00 - loss: 3.1858 - accuracy: 0.4892
 306/1026 [=======>......................] - ETA: 7:59 - loss: 3.1791 - accuracy: 0.4889
 307/1026 [=======>......................] - ETA: 7:58 - loss: 3.1722 - accuracy: 0.4886
 308/1026 [========>.....................] - ETA: 7:58 - loss: 3.1645 - accuracy: 0.4903
 309/1026 [========>.....................] - ETA: 7:57 - loss: 3.1579 - accuracy: 0.4900
 310/1026 [========>.....................] - ETA: 7:56 - loss: 3.1508 - accuracy: 0.4903
 311/1026 [========>.....................] - ETA: 7:56 - loss: 3.1438 - accuracy: 0.4907
 312/1026 [========>.....................] - ETA: 7:55 - loss: 3.1371 - accuracy: 0.4910
 313/1026 [========>.....................] - ETA: 7:55 - loss: 3.1301 - accuracy: 0.4914
 314/1026 [========>.....................] - ETA: 7:54 - loss: 3.1234 - accuracy: 0.4917
 315/1026 [========>.....................] - ETA: 7:53 - loss: 3.1166 - accuracy: 0.4921
 316/1026 [========>.....................] - ETA: 7:53 - loss: 3.1101 - accuracy: 0.4918
 317/1026 [========>.....................] - ETA: 7:52 - loss: 3.1037 - accuracy: 0.4915
 318/1026 [========>.....................] - ETA: 7:51 - loss: 3.0970 - accuracy: 0.4918
 319/1026 [========>.....................] - ETA: 7:51 - loss: 3.0908 - accuracy: 0.4915
 320/1026 [========>.....................] - ETA: 7:50 - loss: 3.0843 - accuracy: 0.4919
 321/1026 [========>.....................] - ETA: 7:49 - loss: 3.0775 - accuracy: 0.4928
 322/1026 [========>.....................] - ETA: 7:49 - loss: 3.0711 - accuracy: 0.4932
 323/1026 [========>.....................] - ETA: 7:48 - loss: 3.0643 - accuracy: 0.4941
 324/1026 [========>.....................] - ETA: 7:47 - loss: 3.0582 - accuracy: 0.4938
 325/1026 [========>.....................] - ETA: 7:47 - loss: 3.0515 - accuracy: 0.4948
 326/1026 [========>.....................] - ETA: 7:46 - loss: 3.0452 - accuracy: 0.4951
 327/1026 [========>.....................] - ETA: 7:45 - loss: 3.0392 - accuracy: 0.4948
 328/1026 [========>.....................] - ETA: 7:45 - loss: 3.0336 - accuracy: 0.4939
 329/1026 [========>.....................] - ETA: 7:44 - loss: 3.0272 - accuracy: 0.4948
 330/1026 [========>.....................] - ETA: 7:43 - loss: 3.0213 - accuracy: 0.4945
 331/1026 [========>.....................] - ETA: 7:43 - loss: 3.0155 - accuracy: 0.4943
 332/1026 [========>.....................] - ETA: 7:42 - loss: 3.0103 - accuracy: 0.4928
 333/1026 [========>.....................] - ETA: 7:41 - loss: 3.0038 - accuracy: 0.4937
 334/1026 [========>.....................] - ETA: 7:41 - loss: 2.9988 - accuracy: 0.4922
 335/1026 [========>.....................] - ETA: 7:40 - loss: 2.9932 - accuracy: 0.4919
 336/1026 [========>.....................] - ETA: 7:39 - loss: 2.9874 - accuracy: 0.4917
 337/1026 [========>.....................] - ETA: 7:39 - loss: 2.9818 - accuracy: 0.4914
 338/1026 [========>.....................] - ETA: 7:38 - loss: 2.9764 - accuracy: 0.4911
 339/1026 [========>.....................] - ETA: 7:37 - loss: 2.9710 - accuracy: 0.4903
 340/1026 [========>.....................] - ETA: 7:37 - loss: 2.9648 - accuracy: 0.4912
 341/1026 [========>.....................] - ETA: 7:36 - loss: 2.9591 - accuracy: 0.4915
 342/1026 [=========>....................] - ETA: 7:35 - loss: 2.9538 - accuracy: 0.4906
 343/1026 [=========>....................] - ETA: 7:35 - loss: 2.9488 - accuracy: 0.4898
 344/1026 [=========>....................] - ETA: 7:34 - loss: 2.9427 - accuracy: 0.4907
 345/1026 [=========>....................] - ETA: 7:33 - loss: 2.9373 - accuracy: 0.4904
 346/1026 [=========>....................] - ETA: 7:33 - loss: 2.9323 - accuracy: 0.4896
 347/1026 [=========>....................] - ETA: 7:32 - loss: 2.9265 - accuracy: 0.4899
 348/1026 [=========>....................] - ETA: 7:31 - loss: 2.9214 - accuracy: 0.4897
 349/1026 [=========>....................] - ETA: 7:31 - loss: 2.9157 - accuracy: 0.4900
 350/1026 [=========>....................] - ETA: 7:30 - loss: 2.9102 - accuracy: 0.4903
 351/1026 [=========>....................] - ETA: 7:29 - loss: 2.9051 - accuracy: 0.4900
 352/1026 [=========>....................] - ETA: 7:29 - loss: 2.8997 - accuracy: 0.4903
 353/1026 [=========>....................] - ETA: 7:28 - loss: 2.8937 - accuracy: 0.4912
 354/1026 [=========>....................] - ETA: 7:27 - loss: 2.8886 - accuracy: 0.4910
 355/1026 [=========>....................] - ETA: 7:27 - loss: 2.8836 - accuracy: 0.4907
 356/1026 [=========>....................] - ETA: 7:26 - loss: 2.8785 - accuracy: 0.4904
 357/1026 [=========>....................] - ETA: 7:25 - loss: 2.8734 - accuracy: 0.4902
 358/1026 [=========>....................] - ETA: 7:25 - loss: 2.8683 - accuracy: 0.4899
 359/1026 [=========>....................] - ETA: 7:24 - loss: 2.8633 - accuracy: 0.4897
 360/1026 [=========>....................] - ETA: 7:23 - loss: 2.8584 - accuracy: 0.4894
 361/1026 [=========>....................] - ETA: 7:23 - loss: 2.8536 - accuracy: 0.4892
 362/1026 [=========>....................] - ETA: 7:22 - loss: 2.8484 - accuracy: 0.4895
 363/1026 [=========>....................] - ETA: 7:21 - loss: 2.8432 - accuracy: 0.4898
 364/1026 [=========>....................] - ETA: 7:21 - loss: 2.8377 - accuracy: 0.4912
 365/1026 [=========>....................] - ETA: 7:20 - loss: 2.8332 - accuracy: 0.4904
 366/1026 [=========>....................] - ETA: 7:19 - loss: 2.8285 - accuracy: 0.4902
 367/1026 [=========>....................] - ETA: 7:19 - loss: 2.8238 - accuracy: 0.4899
 368/1026 [=========>....................] - ETA: 7:18 - loss: 2.8191 - accuracy: 0.4897
 369/1026 [=========>....................] - ETA: 7:17 - loss: 2.8145 - accuracy: 0.4894
 370/1026 [=========>....................] - ETA: 7:17 - loss: 2.8099 - accuracy: 0.4892
 371/1026 [=========>....................] - ETA: 7:16 - loss: 2.8052 - accuracy: 0.4889
 372/1026 [=========>....................] - ETA: 7:15 - loss: 2.8002 - accuracy: 0.4892
 373/1026 [=========>....................] - ETA: 7:15 - loss: 2.7954 - accuracy: 0.4890
 374/1026 [=========>....................] - ETA: 7:14 - loss: 2.7906 - accuracy: 0.4893
 375/1026 [=========>....................] - ETA: 7:13 - loss: 2.7860 - accuracy: 0.4891
 376/1026 [=========>....................] - ETA: 7:13 - loss: 2.7808 - accuracy: 0.4899
 377/1026 [==========>...................] - ETA: 7:12 - loss: 2.7764 - accuracy: 0.4897
 378/1026 [==========>...................] - ETA: 7:11 - loss: 2.7721 - accuracy: 0.4894
 379/1026 [==========>...................] - ETA: 7:11 - loss: 2.7679 - accuracy: 0.4887
 380/1026 [==========>...................] - ETA: 7:10 - loss: 2.7633 - accuracy: 0.4889
 381/1026 [==========>...................] - ETA: 7:09 - loss: 2.7584 - accuracy: 0.4892
 382/1026 [==========>...................] - ETA: 7:09 - loss: 2.7545 - accuracy: 0.4885
 383/1026 [==========>...................] - ETA: 7:08 - loss: 2.7502 - accuracy: 0.4883
 384/1026 [==========>...................] - ETA: 7:07 - loss: 2.7456 - accuracy: 0.4885
 385/1026 [==========>...................] - ETA: 7:07 - loss: 2.7413 - accuracy: 0.4883
 386/1026 [==========>...................] - ETA: 7:06 - loss: 2.7366 - accuracy: 0.4891
 387/1026 [==========>...................] - ETA: 7:05 - loss: 2.7323 - accuracy: 0.4889
 388/1026 [==========>...................] - ETA: 7:05 - loss: 2.7282 - accuracy: 0.4881
 389/1026 [==========>...................] - ETA: 7:04 - loss: 2.7246 - accuracy: 0.4869
 390/1026 [==========>...................] - ETA: 7:03 - loss: 2.7199 - accuracy: 0.4877
 391/1026 [==========>...................] - ETA: 7:03 - loss: 2.7155 - accuracy: 0.4880
 392/1026 [==========>...................] - ETA: 7:02 - loss: 2.7111 - accuracy: 0.4883
 393/1026 [==========>...................] - ETA: 7:01 - loss: 2.7064 - accuracy: 0.4891
 394/1026 [==========>...................] - ETA: 7:01 - loss: 2.7023 - accuracy: 0.4888
 395/1026 [==========>...................] - ETA: 7:00 - loss: 2.6977 - accuracy: 0.4896
 396/1026 [==========>...................] - ETA: 6:59 - loss: 2.6932 - accuracy: 0.4899
 397/1026 [==========>...................] - ETA: 6:59 - loss: 2.6892 - accuracy: 0.4897
 398/1026 [==========>...................] - ETA: 6:58 - loss: 2.6849 - accuracy: 0.4899
 399/1026 [==========>...................] - ETA: 6:57 - loss: 2.6806 - accuracy: 0.4902
 400/1026 [==========>...................] - ETA: 6:57 - loss: 2.6765 - accuracy: 0.4900
 401/1026 [==========>...................] - ETA: 6:56 - loss: 2.6723 - accuracy: 0.4903
 402/1026 [==========>...................] - ETA: 6:55 - loss: 2.6682 - accuracy: 0.4900
 403/1026 [==========>...................] - ETA: 6:55 - loss: 2.6643 - accuracy: 0.4898
 404/1026 [==========>...................] - ETA: 6:54 - loss: 2.6606 - accuracy: 0.4891
 405/1026 [==========>...................] - ETA: 6:53 - loss: 2.6560 - accuracy: 0.4904
 406/1026 [==========>...................] - ETA: 6:53 - loss: 2.6524 - accuracy: 0.4897
 407/1026 [==========>...................] - ETA: 6:52 - loss: 2.6491 - accuracy: 0.4889
 408/1026 [==========>...................] - ETA: 6:51 - loss: 2.6451 - accuracy: 0.4892
 409/1026 [==========>...................] - ETA: 6:51 - loss: 2.6415 - accuracy: 0.4890
 410/1026 [==========>...................] - ETA: 6:50 - loss: 2.6375 - accuracy: 0.4893
 411/1026 [===========>..................] - ETA: 6:49 - loss: 2.6329 - accuracy: 0.4905
 412/1026 [===========>..................] - ETA: 6:49 - loss: 2.6290 - accuracy: 0.4903
 413/1026 [===========>..................] - ETA: 6:48 - loss: 2.6247 - accuracy: 0.4910
 414/1026 [===========>..................] - ETA: 6:47 - loss: 2.6213 - accuracy: 0.4903
 415/1026 [===========>..................] - ETA: 6:47 - loss: 2.6180 - accuracy: 0.4896
 416/1026 [===========>..................] - ETA: 6:46 - loss: 2.6141 - accuracy: 0.4899
 417/1026 [===========>..................] - ETA: 6:45 - loss: 2.6104 - accuracy: 0.4897
 418/1026 [===========>..................] - ETA: 6:45 - loss: 2.6062 - accuracy: 0.4904
 419/1026 [===========>..................] - ETA: 6:44 - loss: 2.6027 - accuracy: 0.4902
 420/1026 [===========>..................] - ETA: 6:43 - loss: 2.5992 - accuracy: 0.4900
 421/1026 [===========>..................] - ETA: 6:43 - loss: 2.5952 - accuracy: 0.4903
 422/1026 [===========>..................] - ETA: 6:42 - loss: 2.5919 - accuracy: 0.4896
 423/1026 [===========>..................] - ETA: 6:41 - loss: 2.5884 - accuracy: 0.4894
 424/1026 [===========>..................] - ETA: 6:41 - loss: 2.5846 - accuracy: 0.4896
 425/1026 [===========>..................] - ETA: 6:40 - loss: 2.5811 - accuracy: 0.4894
 426/1026 [===========>..................] - ETA: 6:39 - loss: 2.5777 - accuracy: 0.4892
 427/1026 [===========>..................] - ETA: 6:39 - loss: 2.5738 - accuracy: 0.4895
 428/1026 [===========>..................] - ETA: 6:38 - loss: 2.5705 - accuracy: 0.4888
 429/1026 [===========>..................] - ETA: 6:37 - loss: 2.5673 - accuracy: 0.4881
 430/1026 [===========>..................] - ETA: 6:37 - loss: 2.5632 - accuracy: 0.4888
 431/1026 [===========>..................] - ETA: 6:36 - loss: 2.5596 - accuracy: 0.4891
 432/1026 [===========>..................] - ETA: 6:35 - loss: 2.5557 - accuracy: 0.4898
 433/1026 [===========>..................] - ETA: 6:35 - loss: 2.5517 - accuracy: 0.4905
 434/1026 [===========>..................] - ETA: 6:34 - loss: 2.5482 - accuracy: 0.4908
 435/1026 [===========>..................] - ETA: 6:33 - loss: 2.5446 - accuracy: 0.4910
 436/1026 [===========>..................] - ETA: 6:33 - loss: 2.5412 - accuracy: 0.4908
 437/1026 [===========>..................] - ETA: 6:32 - loss: 2.5381 - accuracy: 0.4902
 438/1026 [===========>..................] - ETA: 6:31 - loss: 2.5351 - accuracy: 0.4895
 439/1026 [===========>..................] - ETA: 6:31 - loss: 2.5316 - accuracy: 0.4897
 440/1026 [===========>..................] - ETA: 6:30 - loss: 2.5281 - accuracy: 0.4900
 441/1026 [===========>..................] - ETA: 6:29 - loss: 2.5252 - accuracy: 0.4893
 442/1026 [===========>..................] - ETA: 6:29 - loss: 2.5223 - accuracy: 0.4887
 443/1026 [===========>..................] - ETA: 6:28 - loss: 2.5196 - accuracy: 0.4880
 444/1026 [===========>..................] - ETA: 6:27 - loss: 2.5157 - accuracy: 0.4887
 445/1026 [============>.................] - ETA: 6:27 - loss: 2.5123 - accuracy: 0.4890
 446/1026 [============>.................] - ETA: 6:26 - loss: 2.5091 - accuracy: 0.4888
 447/1026 [============>.................] - ETA: 6:25 - loss: 2.5059 - accuracy: 0.4886
 448/1026 [============>.................] - ETA: 6:25 - loss: 2.5028 - accuracy: 0.4884
 449/1026 [============>.................] - ETA: 6:24 - loss: 2.4994 - accuracy: 0.4886
 450/1026 [============>.................] - ETA: 6:23 - loss: 2.4965 - accuracy: 0.4880
 451/1026 [============>.................] - ETA: 6:23 - loss: 2.4936 - accuracy: 0.4874
 452/1026 [============>.................] - ETA: 6:22 - loss: 2.4898 - accuracy: 0.4885
 453/1026 [============>.................] - ETA: 6:21 - loss: 2.4861 - accuracy: 0.4892
 454/1026 [============>.................] - ETA: 6:21 - loss: 2.4828 - accuracy: 0.4894
 455/1026 [============>.................] - ETA: 6:20 - loss: 2.4797 - accuracy: 0.4892
 456/1026 [============>.................] - ETA: 6:19 - loss: 2.4763 - accuracy: 0.4895
 457/1026 [============>.................] - ETA: 6:19 - loss: 2.4725 - accuracy: 0.4906
 458/1026 [============>.................] - ETA: 6:18 - loss: 2.4699 - accuracy: 0.4900
 459/1026 [============>.................] - ETA: 6:17 - loss: 2.4669 - accuracy: 0.4898
 460/1026 [============>.................] - ETA: 6:17 - loss: 2.4637 - accuracy: 0.4900
 461/1026 [============>.................] - ETA: 6:16 - loss: 2.4607 - accuracy: 0.4898
 462/1026 [============>.................] - ETA: 6:15 - loss: 2.4574 - accuracy: 0.4900
 463/1026 [============>.................] - ETA: 6:15 - loss: 2.4545 - accuracy: 0.4898
 464/1026 [============>.................] - ETA: 6:14 - loss: 2.4516 - accuracy: 0.4897
 465/1026 [============>.................] - ETA: 6:13 - loss: 2.4483 - accuracy: 0.4899
 466/1026 [============>.................] - ETA: 6:13 - loss: 2.4452 - accuracy: 0.4901
 467/1026 [============>.................] - ETA: 6:12 - loss: 2.4423 - accuracy: 0.4899
 468/1026 [============>.................] - ETA: 6:11 - loss: 2.4397 - accuracy: 0.4893
 469/1026 [============>.................] - ETA: 6:11 - loss: 2.4370 - accuracy: 0.4891
 470/1026 [============>.................] - ETA: 6:10 - loss: 2.4346 - accuracy: 0.4881
 471/1026 [============>.................] - ETA: 6:09 - loss: 2.4315 - accuracy: 0.4883
 472/1026 [============>.................] - ETA: 6:09 - loss: 2.4281 - accuracy: 0.4890
 473/1026 [============>.................] - ETA: 6:08 - loss: 2.4251 - accuracy: 0.4892
 474/1026 [============>.................] - ETA: 6:07 - loss: 2.4225 - accuracy: 0.4886
 475/1026 [============>.................] - ETA: 6:07 - loss: 2.4194 - accuracy: 0.4888
 476/1026 [============>.................] - ETA: 6:06 - loss: 2.4163 - accuracy: 0.4891
 477/1026 [============>.................] - ETA: 6:06 - loss: 2.4136 - accuracy: 0.4889
 478/1026 [============>.................] - ETA: 6:05 - loss: 2.4106 - accuracy: 0.4891
 479/1026 [=============>................] - ETA: 6:04 - loss: 2.4078 - accuracy: 0.4889
 480/1026 [=============>................] - ETA: 6:04 - loss: 2.4051 - accuracy: 0.4888
 481/1026 [=============>................] - ETA: 6:03 - loss: 2.4027 - accuracy: 0.4881
 482/1026 [=============>................] - ETA: 6:02 - loss: 2.3999 - accuracy: 0.4880
 483/1026 [=============>................] - ETA: 6:02 - loss: 2.3970 - accuracy: 0.4882
 484/1026 [=============>................] - ETA: 6:01 - loss: 2.3947 - accuracy: 0.4876
 485/1026 [=============>................] - ETA: 6:00 - loss: 2.3924 - accuracy: 0.4870
 486/1026 [=============>................] - ETA: 6:00 - loss: 2.3894 - accuracy: 0.4872
 487/1026 [=============>................] - ETA: 5:59 - loss: 2.3866 - accuracy: 0.4875
 488/1026 [=============>................] - ETA: 5:59 - loss: 2.3844 - accuracy: 0.4865
 489/1026 [=============>................] - ETA: 5:58 - loss: 2.3819 - accuracy: 0.4863
 490/1026 [=============>................] - ETA: 5:57 - loss: 2.3796 - accuracy: 0.4857
 491/1026 [=============>................] - ETA: 5:57 - loss: 2.3773 - accuracy: 0.4851
 492/1026 [=============>................] - ETA: 5:56 - loss: 2.3747 - accuracy: 0.4850
 493/1026 [=============>................] - ETA: 5:55 - loss: 2.3720 - accuracy: 0.4852
 494/1026 [=============>................] - ETA: 5:55 - loss: 2.3690 - accuracy: 0.4854
 495/1026 [=============>................] - ETA: 5:54 - loss: 2.3663 - accuracy: 0.4857
 496/1026 [=============>................] - ETA: 5:54 - loss: 2.3638 - accuracy: 0.4855
 497/1026 [=============>................] - ETA: 5:53 - loss: 2.3614 - accuracy: 0.4853
 498/1026 [=============>................] - ETA: 5:52 - loss: 2.3587 - accuracy: 0.4855
 499/1026 [=============>................] - ETA: 5:52 - loss: 2.3555 - accuracy: 0.4866
 500/1026 [=============>................] - ETA: 5:51 - loss: 2.3528 - accuracy: 0.4868
 501/1026 [=============>................] - ETA: 5:51 - loss: 2.3505 - accuracy: 0.4862
 502/1026 [=============>................] - ETA: 5:50 - loss: 2.3480 - accuracy: 0.4861
 503/1026 [=============>................] - ETA: 5:49 - loss: 2.3450 - accuracy: 0.4867
 504/1026 [=============>................] - ETA: 5:49 - loss: 2.3423 - accuracy: 0.4869
 505/1026 [=============>................] - ETA: 5:48 - loss: 2.3394 - accuracy: 0.4875
 506/1026 [=============>................] - ETA: 5:48 - loss: 2.3365 - accuracy: 0.4881
 507/1026 [=============>................] - ETA: 5:47 - loss: 2.3341 - accuracy: 0.4880
 508/1026 [=============>................] - ETA: 5:46 - loss: 2.3319 - accuracy: 0.4874
 509/1026 [=============>................] - ETA: 5:46 - loss: 2.3295 - accuracy: 0.4872
 510/1026 [=============>................] - ETA: 5:45 - loss: 2.3271 - accuracy: 0.4871
 511/1026 [=============>................] - ETA: 5:45 - loss: 2.3246 - accuracy: 0.4873
 512/1026 [=============>................] - ETA: 5:44 - loss: 2.3218 - accuracy: 0.4879
 513/1026 [==============>...............] - ETA: 5:43 - loss: 2.3191 - accuracy: 0.4881
 514/1026 [==============>...............] - ETA: 5:43 - loss: 2.3165 - accuracy: 0.4883
 515/1026 [==============>...............] - ETA: 5:42 - loss: 2.3139 - accuracy: 0.4885
 516/1026 [==============>...............] - ETA: 5:42 - loss: 2.3114 - accuracy: 0.4888
 517/1026 [==============>...............] - ETA: 5:41 - loss: 2.3088 - accuracy: 0.4890
 518/1026 [==============>...............] - ETA: 5:40 - loss: 2.3068 - accuracy: 0.4884
 519/1026 [==============>...............] - ETA: 5:40 - loss: 2.3046 - accuracy: 0.4879
 520/1026 [==============>...............] - ETA: 5:39 - loss: 2.3025 - accuracy: 0.4873
 521/1026 [==============>...............] - ETA: 5:39 - loss: 2.3001 - accuracy: 0.4871
 522/1026 [==============>...............] - ETA: 5:38 - loss: 2.2978 - accuracy: 0.4870
 523/1026 [==============>...............] - ETA: 5:37 - loss: 2.2956 - accuracy: 0.4868
 524/1026 [==============>...............] - ETA: 5:37 - loss: 2.2930 - accuracy: 0.4874
 525/1026 [==============>...............] - ETA: 5:36 - loss: 2.2905 - accuracy: 0.4876
 526/1026 [==============>...............] - ETA: 5:36 - loss: 2.2882 - accuracy: 0.4875
 527/1026 [==============>...............] - ETA: 5:35 - loss: 2.2857 - accuracy: 0.4880
 528/1026 [==============>...............] - ETA: 5:34 - loss: 2.2835 - accuracy: 0.4879
 529/1026 [==============>...............] - ETA: 5:34 - loss: 2.2813 - accuracy: 0.4877
