Epoch 1/10
   1/1026 [..............................] - ETA: 0s - loss: 1.0901 - accuracy: 0.6000
 676/1026 [==================>...........] - ETA: 4:03 - loss: 2.0088 - accuracy: 0.4947
 677/1026 [==================>...........] - ETA: 4:02 - loss: 2.0074 - accuracy: 0.4945
 678/1026 [==================>...........] - ETA: 4:01 - loss: 2.0061 - accuracy: 0.4944
 679/1026 [==================>...........] - ETA: 4:01 - loss: 2.0047 - accuracy: 0.4943
 680/1026 [==================>...........] - ETA: 4:00 - loss: 2.0035 - accuracy: 0.4941
 681/1026 [==================>...........] - ETA: 3:59 - loss: 2.0020 - accuracy: 0.4943
 682/1026 [==================>...........] - ETA: 3:59 - loss: 2.0004 - accuracy: 0.4944
 683/1026 [==================>...........] - ETA: 3:58 - loss: 1.9994 - accuracy: 0.4940
 684/1026 [===================>..........] - ETA: 3:57 - loss: 1.9981 - accuracy: 0.4939
 685/1026 [===================>..........] - ETA: 3:57 - loss: 1.9963 - accuracy: 0.4943
 686/1026 [===================>..........] - ETA: 3:56 - loss: 1.9952 - accuracy: 0.4939
 687/1026 [===================>..........] - ETA: 3:55 - loss: 1.9935 - accuracy: 0.4943
 688/1026 [===================>..........] - ETA: 3:55 - loss: 1.9924 - accuracy: 0.4939
 689/1026 [===================>..........] - ETA: 3:54 - loss: 1.9914 - accuracy: 0.4935
 690/1026 [===================>..........] - ETA: 3:53 - loss: 1.9898 - accuracy: 0.4936
 691/1026 [===================>..........] - ETA: 3:53 - loss: 1.9887 - accuracy: 0.4935
 692/1026 [===================>..........] - ETA: 3:52 - loss: 1.9878 - accuracy: 0.4928
 693/1026 [===================>..........] - ETA: 3:51 - loss: 1.9863 - accuracy: 0.4929
 694/1026 [===================>..........] - ETA: 3:51 - loss: 1.9848 - accuracy: 0.4931
 695/1026 [===================>..........] - ETA: 3:50 - loss: 1.9836 - accuracy: 0.4929
 696/1026 [===================>..........] - ETA: 3:50 - loss: 1.9826 - accuracy: 0.4925
 697/1026 [===================>..........] - ETA: 3:49 - loss: 1.9813 - accuracy: 0.4924
 698/1026 [===================>..........] - ETA: 3:48 - loss: 1.9803 - accuracy: 0.4920
 699/1026 [===================>..........] - ETA: 3:48 - loss: 1.9792 - accuracy: 0.4916
 700/1026 [===================>..........] - ETA: 3:47 - loss: 1.9780 - accuracy: 0.4914
 701/1026 [===================>..........] - ETA: 3:46 - loss: 1.9767 - accuracy: 0.4913
 702/1026 [===================>..........] - ETA: 3:46 - loss: 1.9754 - accuracy: 0.4912
 703/1026 [===================>..........] - ETA: 3:45 - loss: 1.9740 - accuracy: 0.4913
 704/1026 [===================>..........] - ETA: 3:44 - loss: 1.9726 - accuracy: 0.4915
 705/1026 [===================>..........] - ETA: 3:44 - loss: 1.9712 - accuracy: 0.4916
 706/1026 [===================>..........] - ETA: 3:43 - loss: 1.9698 - accuracy: 0.4918
 707/1026 [===================>..........] - ETA: 3:42 - loss: 1.9688 - accuracy: 0.4914
 708/1026 [===================>..........] - ETA: 3:42 - loss: 1.9676 - accuracy: 0.4912
 709/1026 [===================>..........] - ETA: 3:41 - loss: 1.9664 - accuracy: 0.4911
 710/1026 [===================>..........] - ETA: 3:40 - loss: 1.9655 - accuracy: 0.4907
 711/1026 [===================>..........] - ETA: 3:40 - loss: 1.9642 - accuracy: 0.4906
 712/1026 [===================>..........] - ETA: 3:39 - loss: 1.9630 - accuracy: 0.4904
 713/1026 [===================>..........] - ETA: 3:38 - loss: 1.9614 - accuracy: 0.4909
 714/1026 [===================>..........] - ETA: 3:38 - loss: 1.9602 - accuracy: 0.4908
 715/1026 [===================>..........] - ETA: 3:37 - loss: 1.9590 - accuracy: 0.4906
 716/1026 [===================>..........] - ETA: 3:36 - loss: 1.9577 - accuracy: 0.4908
 717/1026 [===================>..........] - ETA: 3:36 - loss: 1.9564 - accuracy: 0.4909
 718/1026 [===================>..........] - ETA: 3:35 - loss: 1.9548 - accuracy: 0.4914
 719/1026 [====================>.........] - ETA: 3:34 - loss: 1.9535 - accuracy: 0.4915
 720/1026 [====================>.........] - ETA: 3:34 - loss: 1.9524 - accuracy: 0.4911
 721/1026 [====================>.........] - ETA: 3:33 - loss: 1.9512 - accuracy: 0.4910
 722/1026 [====================>.........] - ETA: 3:32 - loss: 1.9500 - accuracy: 0.4909
 723/1026 [====================>.........] - ETA: 3:32 - loss: 1.9491 - accuracy: 0.4902
 724/1026 [====================>.........] - ETA: 3:31 - loss: 1.9483 - accuracy: 0.4895
 725/1026 [====================>.........] - ETA: 3:30 - loss: 1.9470 - accuracy: 0.4897
 726/1026 [====================>.........] - ETA: 3:30 - loss: 1.9457 - accuracy: 0.4898
 727/1026 [====================>.........] - ETA: 3:29 - loss: 1.9446 - accuracy: 0.4897
 728/1026 [====================>.........] - ETA: 3:28 - loss: 1.9433 - accuracy: 0.4896
 729/1026 [====================>.........] - ETA: 3:28 - loss: 1.9419 - accuracy: 0.4897
 730/1026 [====================>.........] - ETA: 3:27 - loss: 1.9406 - accuracy: 0.4899
 731/1026 [====================>.........] - ETA: 3:26 - loss: 1.9394 - accuracy: 0.4897
 732/1026 [====================>.........] - ETA: 3:26 - loss: 1.9380 - accuracy: 0.4902
 733/1026 [====================>.........] - ETA: 3:25 - loss: 1.9368 - accuracy: 0.4900
 734/1026 [====================>.........] - ETA: 3:24 - loss: 1.9358 - accuracy: 0.4896
 735/1026 [====================>.........] - ETA: 3:24 - loss: 1.9347 - accuracy: 0.4895
 736/1026 [====================>.........] - ETA: 3:23 - loss: 1.9335 - accuracy: 0.4894
 737/1026 [====================>.........] - ETA: 3:22 - loss: 1.9324 - accuracy: 0.4893
 738/1026 [====================>.........] - ETA: 3:22 - loss: 1.9312 - accuracy: 0.4892
 739/1026 [====================>.........] - ETA: 3:21 - loss: 1.9301 - accuracy: 0.4890
 740/1026 [====================>.........] - ETA: 3:20 - loss: 1.9291 - accuracy: 0.4889
 741/1026 [====================>.........] - ETA: 3:20 - loss: 1.9280 - accuracy: 0.4888
 742/1026 [====================>.........] - ETA: 3:19 - loss: 1.9265 - accuracy: 0.4892
 743/1026 [====================>.........] - ETA: 3:18 - loss: 1.9254 - accuracy: 0.4891
 744/1026 [====================>.........] - ETA: 3:18 - loss: 1.9242 - accuracy: 0.4892
 745/1026 [====================>.........] - ETA: 3:17 - loss: 1.9227 - accuracy: 0.4897
 746/1026 [====================>.........] - ETA: 3:16 - loss: 1.9214 - accuracy: 0.4898
 747/1026 [====================>.........] - ETA: 3:16 - loss: 1.9206 - accuracy: 0.4894
 748/1026 [====================>.........] - ETA: 3:15 - loss: 1.9192 - accuracy: 0.4898
 749/1026 [====================>.........] - ETA: 3:14 - loss: 1.9180 - accuracy: 0.4897
 750/1026 [====================>.........] - ETA: 3:13 - loss: 1.9171 - accuracy: 0.4893
 751/1026 [====================>.........] - ETA: 3:13 - loss: 1.9162 - accuracy: 0.4889
 752/1026 [====================>.........] - ETA: 3:12 - loss: 1.9153 - accuracy: 0.4886
 753/1026 [=====================>........] - ETA: 3:11 - loss: 1.9144 - accuracy: 0.4882
 754/1026 [=====================>........] - ETA: 3:11 - loss: 1.9131 - accuracy: 0.4883
 755/1026 [=====================>........] - ETA: 3:10 - loss: 1.9117 - accuracy: 0.4887
 756/1026 [=====================>........] - ETA: 3:09 - loss: 1.9106 - accuracy: 0.4886
 757/1026 [=====================>........] - ETA: 3:09 - loss: 1.9096 - accuracy: 0.4885
 758/1026 [=====================>........] - ETA: 3:08 - loss: 1.9082 - accuracy: 0.4889
 759/1026 [=====================>........] - ETA: 3:07 - loss: 1.9069 - accuracy: 0.4891
 760/1026 [=====================>........] - ETA: 3:07 - loss: 1.9056 - accuracy: 0.4895
 761/1026 [=====================>........] - ETA: 3:06 - loss: 1.9045 - accuracy: 0.4896
 762/1026 [=====================>........] - ETA: 3:05 - loss: 1.9031 - accuracy: 0.4900
 763/1026 [=====================>........] - ETA: 3:05 - loss: 1.9020 - accuracy: 0.4899
 764/1026 [=====================>........] - ETA: 3:04 - loss: 1.9007 - accuracy: 0.4903
 765/1026 [=====================>........] - ETA: 3:03 - loss: 1.8993 - accuracy: 0.4907
 766/1026 [=====================>........] - ETA: 3:03 - loss: 1.8985 - accuracy: 0.4903
 767/1026 [=====================>........] - ETA: 3:02 - loss: 1.8976 - accuracy: 0.4897
 768/1026 [=====================>........] - ETA: 3:01 - loss: 1.8967 - accuracy: 0.4893
 769/1026 [=====================>........] - ETA: 3:01 - loss: 1.8956 - accuracy: 0.4892
 770/1026 [=====================>........] - ETA: 3:00 - loss: 1.8946 - accuracy: 0.4888
 771/1026 [=====================>........] - ETA: 2:59 - loss: 1.8937 - accuracy: 0.4887
 772/1026 [=====================>........] - ETA: 2:59 - loss: 1.8924 - accuracy: 0.4889
 773/1026 [=====================>........] - ETA: 2:58 - loss: 1.8912 - accuracy: 0.4890
 774/1026 [=====================>........] - ETA: 2:57 - loss: 1.8901 - accuracy: 0.4891
 775/1026 [=====================>........] - ETA: 2:57 - loss: 1.8889 - accuracy: 0.4893
 776/1026 [=====================>........] - ETA: 2:56 - loss: 1.8879 - accuracy: 0.4892
 777/1026 [=====================>........] - ETA: 2:55 - loss: 1.8865 - accuracy: 0.4896
 778/1026 [=====================>........] - ETA: 2:54 - loss: 1.8854 - accuracy: 0.4897
 779/1026 [=====================>........] - ETA: 2:54 - loss: 1.8842 - accuracy: 0.4899
 780/1026 [=====================>........] - ETA: 2:53 - loss: 1.8830 - accuracy: 0.4900
 781/1026 [=====================>........] - ETA: 2:52 - loss: 1.8818 - accuracy: 0.4901
 782/1026 [=====================>........] - ETA: 2:52 - loss: 1.8807 - accuracy: 0.4903
 783/1026 [=====================>........] - ETA: 2:51 - loss: 1.8796 - accuracy: 0.4904
 784/1026 [=====================>........] - ETA: 2:50 - loss: 1.8784 - accuracy: 0.4906
 785/1026 [=====================>........] - ETA: 2:50 - loss: 1.8773 - accuracy: 0.4907
 786/1026 [=====================>........] - ETA: 2:49 - loss: 1.8761 - accuracy: 0.4908
 787/1026 [======================>.......] - ETA: 2:48 - loss: 1.8750 - accuracy: 0.4910
 788/1026 [======================>.......] - ETA: 2:48 - loss: 1.8740 - accuracy: 0.4909
 789/1026 [======================>.......] - ETA: 2:47 - loss: 1.8727 - accuracy: 0.4913
 790/1026 [======================>.......] - ETA: 2:46 - loss: 1.8718 - accuracy: 0.4909
 791/1026 [======================>.......] - ETA: 2:46 - loss: 1.8706 - accuracy: 0.4910
 792/1026 [======================>.......] - ETA: 2:45 - loss: 1.8695 - accuracy: 0.4912
 793/1026 [======================>.......] - ETA: 2:44 - loss: 1.8683 - accuracy: 0.4913
 794/1026 [======================>.......] - ETA: 2:44 - loss: 1.8672 - accuracy: 0.4914
 795/1026 [======================>.......] - ETA: 2:43 - loss: 1.8662 - accuracy: 0.4913
 796/1026 [======================>.......] - ETA: 2:42 - loss: 1.8654 - accuracy: 0.4912
 797/1026 [======================>.......] - ETA: 2:41 - loss: 1.8644 - accuracy: 0.4911
 798/1026 [======================>.......] - ETA: 2:41 - loss: 1.8631 - accuracy: 0.4915
 799/1026 [======================>.......] - ETA: 2:40 - loss: 1.8621 - accuracy: 0.4916
 800/1026 [======================>.......] - ETA: 2:39 - loss: 1.8611 - accuracy: 0.4915
 801/1026 [======================>.......] - ETA: 2:39 - loss: 1.8599 - accuracy: 0.4919
 802/1026 [======================>.......] - ETA: 2:38 - loss: 1.8587 - accuracy: 0.4920
 803/1026 [======================>.......] - ETA: 2:37 - loss: 1.8578 - accuracy: 0.4919
 804/1026 [======================>.......] - ETA: 2:37 - loss: 1.8567 - accuracy: 0.4920
 805/1026 [======================>.......] - ETA: 2:36 - loss: 1.8556 - accuracy: 0.4922
 806/1026 [======================>.......] - ETA: 2:35 - loss: 1.8547 - accuracy: 0.4921
 807/1026 [======================>.......] - ETA: 2:35 - loss: 1.8537 - accuracy: 0.4919
 808/1026 [======================>.......] - ETA: 2:34 - loss: 1.8524 - accuracy: 0.4923
 809/1026 [======================>.......] - ETA: 2:33 - loss: 1.8515 - accuracy: 0.4922
 810/1026 [======================>.......] - ETA: 2:32 - loss: 1.8505 - accuracy: 0.4923
 811/1026 [======================>.......] - ETA: 2:32 - loss: 1.8495 - accuracy: 0.4922
 812/1026 [======================>.......] - ETA: 2:31 - loss: 1.8485 - accuracy: 0.4921
 813/1026 [======================>.......] - ETA: 2:30 - loss: 1.8475 - accuracy: 0.4923
 814/1026 [======================>.......] - ETA: 2:30 - loss: 1.8467 - accuracy: 0.4919
 815/1026 [======================>.......] - ETA: 2:29 - loss: 1.8458 - accuracy: 0.4918
 816/1026 [======================>.......] - ETA: 2:28 - loss: 1.8449 - accuracy: 0.4917
 817/1026 [======================>.......] - ETA: 2:28 - loss: 1.8440 - accuracy: 0.4916
 818/1026 [======================>.......] - ETA: 2:27 - loss: 1.8426 - accuracy: 0.4919
 819/1026 [======================>.......] - ETA: 2:26 - loss: 1.8416 - accuracy: 0.4921
 820/1026 [======================>.......] - ETA: 2:26 - loss: 1.8405 - accuracy: 0.4924
 821/1026 [=======================>......] - ETA: 2:25 - loss: 1.8396 - accuracy: 0.4923
 822/1026 [=======================>......] - ETA: 2:24 - loss: 1.8385 - accuracy: 0.4925
 823/1026 [=======================>......] - ETA: 2:24 - loss: 1.8374 - accuracy: 0.4926
 824/1026 [=======================>......] - ETA: 2:23 - loss: 1.8363 - accuracy: 0.4930
 825/1026 [=======================>......] - ETA: 2:22 - loss: 1.8351 - accuracy: 0.4933
 826/1026 [=======================>......] - ETA: 2:21 - loss: 1.8345 - accuracy: 0.4930
 827/1026 [=======================>......] - ETA: 2:21 - loss: 1.8338 - accuracy: 0.4926
 828/1026 [=======================>......] - ETA: 2:20 - loss: 1.8333 - accuracy: 0.4920
 829/1026 [=======================>......] - ETA: 2:19 - loss: 1.8324 - accuracy: 0.4919
 830/1026 [=======================>......] - ETA: 2:19 - loss: 1.8313 - accuracy: 0.4920
 831/1026 [=======================>......] - ETA: 2:18 - loss: 1.8302 - accuracy: 0.4922
 832/1026 [=======================>......] - ETA: 2:17 - loss: 1.8296 - accuracy: 0.4918
 833/1026 [=======================>......] - ETA: 2:17 - loss: 1.8289 - accuracy: 0.4915
 834/1026 [=======================>......] - ETA: 2:16 - loss: 1.8282 - accuracy: 0.4911
 835/1026 [=======================>......] - ETA: 2:15 - loss: 1.8274 - accuracy: 0.4910
 836/1026 [=======================>......] - ETA: 2:14 - loss: 1.8266 - accuracy: 0.4909
 837/1026 [=======================>......] - ETA: 2:14 - loss: 1.8258 - accuracy: 0.4906
 838/1026 [=======================>......] - ETA: 2:13 - loss: 1.8252 - accuracy: 0.4902
 839/1026 [=======================>......] - ETA: 2:12 - loss: 1.8244 - accuracy: 0.4901
 840/1026 [=======================>......] - ETA: 2:12 - loss: 1.8235 - accuracy: 0.4900
 841/1026 [=======================>......] - ETA: 2:11 - loss: 1.8224 - accuracy: 0.4901
 842/1026 [=======================>......] - ETA: 2:10 - loss: 1.8217 - accuracy: 0.4898
 843/1026 [=======================>......] - ETA: 2:10 - loss: 1.8206 - accuracy: 0.4899
 844/1026 [=======================>......] - ETA: 2:09 - loss: 1.8197 - accuracy: 0.4900
 845/1026 [=======================>......] - ETA: 2:08 - loss: 1.8188 - accuracy: 0.4899
 846/1026 [=======================>......] - ETA: 2:08 - loss: 1.8179 - accuracy: 0.4898
 847/1026 [=======================>......] - ETA: 2:07 - loss: 1.8169 - accuracy: 0.4900
 848/1026 [=======================>......] - ETA: 2:06 - loss: 1.8157 - accuracy: 0.4903
 849/1026 [=======================>......] - ETA: 2:05 - loss: 1.8146 - accuracy: 0.4907
 850/1026 [=======================>......] - ETA: 2:05 - loss: 1.8135 - accuracy: 0.4911
 851/1026 [=======================>......] - ETA: 2:04 - loss: 1.8124 - accuracy: 0.4914
 852/1026 [=======================>......] - ETA: 2:03 - loss: 1.8117 - accuracy: 0.4911
 853/1026 [=======================>......] - ETA: 2:03 - loss: 1.8105 - accuracy: 0.4914
 854/1026 [=======================>......] - ETA: 2:02 - loss: 1.8094 - accuracy: 0.4918
 855/1026 [========================>.....] - ETA: 2:01 - loss: 1.8085 - accuracy: 0.4919
 856/1026 [========================>.....] - ETA: 2:01 - loss: 1.8077 - accuracy: 0.4918
 857/1026 [========================>.....] - ETA: 2:00 - loss: 1.8066 - accuracy: 0.4922
 858/1026 [========================>.....] - ETA: 1:59 - loss: 1.8058 - accuracy: 0.4921
 859/1026 [========================>.....] - ETA: 1:58 - loss: 1.8050 - accuracy: 0.4920
 860/1026 [========================>.....] - ETA: 1:58 - loss: 1.8042 - accuracy: 0.4919
 861/1026 [========================>.....] - ETA: 1:57 - loss: 1.8031 - accuracy: 0.4922
 862/1026 [========================>.....] - ETA: 1:56 - loss: 1.8025 - accuracy: 0.4919
 863/1026 [========================>.....] - ETA: 1:56 - loss: 1.8015 - accuracy: 0.4922
 864/1026 [========================>.....] - ETA: 1:55 - loss: 1.8007 - accuracy: 0.4921
 865/1026 [========================>.....] - ETA: 1:54 - loss: 1.7999 - accuracy: 0.4920
 866/1026 [========================>.....] - ETA: 1:54 - loss: 1.7991 - accuracy: 0.4919
 867/1026 [========================>.....] - ETA: 1:53 - loss: 1.7984 - accuracy: 0.4916
 868/1026 [========================>.....] - ETA: 1:52 - loss: 1.7980 - accuracy: 0.4910
 869/1026 [========================>.....] - ETA: 1:51 - loss: 1.7970 - accuracy: 0.4911
 870/1026 [========================>.....] - ETA: 1:51 - loss: 1.7961 - accuracy: 0.4913
 871/1026 [========================>.....] - ETA: 1:50 - loss: 1.7954 - accuracy: 0.4909
 872/1026 [========================>.....] - ETA: 1:49 - loss: 1.7944 - accuracy: 0.4913
 873/1026 [========================>.....] - ETA: 1:49 - loss: 1.7936 - accuracy: 0.4912
 874/1026 [========================>.....] - ETA: 1:48 - loss: 1.7931 - accuracy: 0.4906
 875/1026 [========================>.....] - ETA: 1:47 - loss: 1.7924 - accuracy: 0.4905
 876/1026 [========================>.....] - ETA: 1:47 - loss: 1.7916 - accuracy: 0.4904
 877/1026 [========================>.....] - ETA: 1:46 - loss: 1.7908 - accuracy: 0.4903
 878/1026 [========================>.....] - ETA: 1:45 - loss: 1.7897 - accuracy: 0.4907
 879/1026 [========================>.....] - ETA: 1:44 - loss: 1.7886 - accuracy: 0.4910
 880/1026 [========================>.....] - ETA: 1:44 - loss: 1.7880 - accuracy: 0.4907
 881/1026 [========================>.....] - ETA: 1:43 - loss: 1.7870 - accuracy: 0.4908
 882/1026 [========================>.....] - ETA: 1:42 - loss: 1.7864 - accuracy: 0.4905
 883/1026 [========================>.....] - ETA: 1:42 - loss: 1.7856 - accuracy: 0.4904
 884/1026 [========================>.....] - ETA: 1:41 - loss: 1.7847 - accuracy: 0.4905
 885/1026 [========================>.....] - ETA: 1:40 - loss: 1.7842 - accuracy: 0.4902
 886/1026 [========================>.....] - ETA: 1:40 - loss: 1.7835 - accuracy: 0.4898
 887/1026 [========================>.....] - ETA: 1:39 - loss: 1.7826 - accuracy: 0.4900
 888/1026 [========================>.....] - ETA: 1:38 - loss: 1.7817 - accuracy: 0.4901
 889/1026 [========================>.....] - ETA: 1:37 - loss: 1.7809 - accuracy: 0.4902
 890/1026 [=========================>....] - ETA: 1:37 - loss: 1.7804 - accuracy: 0.4897
 891/1026 [=========================>....] - ETA: 1:36 - loss: 1.7796 - accuracy: 0.4896
 892/1026 [=========================>....] - ETA: 1:35 - loss: 1.7787 - accuracy: 0.4897
 893/1026 [=========================>....] - ETA: 1:35 - loss: 1.7778 - accuracy: 0.4898
 894/1026 [=========================>....] - ETA: 1:34 - loss: 1.7771 - accuracy: 0.4897
 895/1026 [=========================>....] - ETA: 1:33 - loss: 1.7764 - accuracy: 0.4894
 896/1026 [=========================>....] - ETA: 1:32 - loss: 1.7758 - accuracy: 0.4891
 897/1026 [=========================>....] - ETA: 1:32 - loss: 1.7753 - accuracy: 0.4885
 898/1026 [=========================>....] - ETA: 1:31 - loss: 1.7743 - accuracy: 0.4889
 899/1026 [=========================>....] - ETA: 1:30 - loss: 1.7734 - accuracy: 0.4890
 900/1026 [=========================>....] - ETA: 1:30 - loss: 1.7728 - accuracy: 0.4887
 901/1026 [=========================>....] - ETA: 1:29 - loss: 1.7717 - accuracy: 0.4890
 902/1026 [=========================>....] - ETA: 1:28 - loss: 1.7709 - accuracy: 0.4891
 903/1026 [=========================>....] - ETA: 1:28 - loss: 1.7700 - accuracy: 0.4893
 904/1026 [=========================>....] - ETA: 1:27 - loss: 1.7693 - accuracy: 0.4892
 905/1026 [=========================>....] - ETA: 1:26 - loss: 1.7684 - accuracy: 0.4893
 906/1026 [=========================>....] - ETA: 1:25 - loss: 1.7676 - accuracy: 0.4892
 907/1026 [=========================>....] - ETA: 1:25 - loss: 1.7668 - accuracy: 0.4891
 908/1026 [=========================>....] - ETA: 1:24 - loss: 1.7662 - accuracy: 0.4888
 909/1026 [=========================>....] - ETA: 1:23 - loss: 1.7655 - accuracy: 0.4887
 910/1026 [=========================>....] - ETA: 1:23 - loss: 1.7645 - accuracy: 0.4888
 911/1026 [=========================>....] - ETA: 1:22 - loss: 1.7639 - accuracy: 0.4885
 912/1026 [=========================>....] - ETA: 1:21 - loss: 1.7630 - accuracy: 0.4886
 913/1026 [=========================>....] - ETA: 1:20 - loss: 1.7622 - accuracy: 0.4887
 914/1026 [=========================>....] - ETA: 1:20 - loss: 1.7614 - accuracy: 0.4886
 915/1026 [=========================>....] - ETA: 1:19 - loss: 1.7607 - accuracy: 0.4885
 916/1026 [=========================>....] - ETA: 1:18 - loss: 1.7596 - accuracy: 0.4891
 917/1026 [=========================>....] - ETA: 1:18 - loss: 1.7588 - accuracy: 0.4892
 918/1026 [=========================>....] - ETA: 1:17 - loss: 1.7579 - accuracy: 0.4893
 919/1026 [=========================>....] - ETA: 1:16 - loss: 1.7572 - accuracy: 0.4892
 920/1026 [=========================>....] - ETA: 1:16 - loss: 1.7567 - accuracy: 0.4889
 921/1026 [=========================>....] - ETA: 1:15 - loss: 1.7559 - accuracy: 0.4890
 922/1026 [=========================>....] - ETA: 1:14 - loss: 1.7551 - accuracy: 0.4892
 923/1026 [=========================>....] - ETA: 1:13 - loss: 1.7542 - accuracy: 0.4893
 924/1026 [==========================>...] - ETA: 1:13 - loss: 1.7537 - accuracy: 0.4890
 925/1026 [==========================>...] - ETA: 1:12 - loss: 1.7528 - accuracy: 0.4893
 926/1026 [==========================>...] - ETA: 1:11 - loss: 1.7519 - accuracy: 0.4894
 927/1026 [==========================>...] - ETA: 1:11 - loss: 1.7513 - accuracy: 0.4893
 928/1026 [==========================>...] - ETA: 1:10 - loss: 1.7506 - accuracy: 0.4892
 929/1026 [==========================>...] - ETA: 1:09 - loss: 1.7497 - accuracy: 0.4893
 930/1026 [==========================>...] - ETA: 1:08 - loss: 1.7490 - accuracy: 0.4892
