Epoch 1/30
  1/678 [..............................] - ETA: 0s - loss: 1.1057 - accuracy: 0.0000e+00
339/678 [==============>...............] - ETA: 53s - loss: 1.0375 - accuracy: 0.4324
340/678 [==============>...............] - ETA: 53s - loss: 1.0383 - accuracy: 0.4312
341/678 [==============>...............] - ETA: 52s - loss: 1.0378 - accuracy: 0.4317
342/678 [==============>...............] - ETA: 52s - loss: 1.0380 - accuracy: 0.4316
343/678 [==============>...............] - ETA: 52s - loss: 1.0371 - accuracy: 0.4332
344/678 [==============>...............] - ETA: 52s - loss: 1.0372 - accuracy: 0.4326
345/678 [==============>...............] - ETA: 52s - loss: 1.0373 - accuracy: 0.4319
346/678 [==============>...............] - ETA: 52s - loss: 1.0367 - accuracy: 0.4324
347/678 [==============>...............] - ETA: 51s - loss: 1.0368 - accuracy: 0.4323
348/678 [==============>...............] - ETA: 51s - loss: 1.0372 - accuracy: 0.4310
349/678 [==============>...............] - ETA: 51s - loss: 1.0368 - accuracy: 0.4315
350/678 [==============>...............] - ETA: 51s - loss: 1.0369 - accuracy: 0.4309
351/678 [==============>...............] - ETA: 51s - loss: 1.0372 - accuracy: 0.4308
352/678 [==============>...............] - ETA: 51s - loss: 1.0378 - accuracy: 0.4301
353/678 [==============>...............] - ETA: 51s - loss: 1.0378 - accuracy: 0.4295
354/678 [==============>...............] - ETA: 50s - loss: 1.0381 - accuracy: 0.4288
355/678 [==============>...............] - ETA: 50s - loss: 1.0381 - accuracy: 0.4293
356/678 [==============>...............] - ETA: 50s - loss: 1.0383 - accuracy: 0.4287
357/678 [==============>...............] - ETA: 50s - loss: 1.0379 - accuracy: 0.4297
358/678 [==============>...............] - ETA: 50s - loss: 1.0377 - accuracy: 0.4296
359/678 [==============>...............] - ETA: 50s - loss: 1.0377 - accuracy: 0.4290
360/678 [==============>...............] - ETA: 49s - loss: 1.0376 - accuracy: 0.4289
361/678 [==============>...............] - ETA: 49s - loss: 1.0379 - accuracy: 0.4283
362/678 [===============>..............] - ETA: 49s - loss: 1.0380 - accuracy: 0.4276
363/678 [===============>..............] - ETA: 49s - loss: 1.0380 - accuracy: 0.4281
364/678 [===============>..............] - ETA: 49s - loss: 1.0379 - accuracy: 0.4291
365/678 [===============>..............] - ETA: 49s - loss: 1.0375 - accuracy: 0.4290
366/678 [===============>..............] - ETA: 48s - loss: 1.0363 - accuracy: 0.4301
367/678 [===============>..............] - ETA: 48s - loss: 1.0360 - accuracy: 0.4300
368/678 [===============>..............] - ETA: 48s - loss: 1.0361 - accuracy: 0.4299
369/678 [===============>..............] - ETA: 48s - loss: 1.0367 - accuracy: 0.4293
370/678 [===============>..............] - ETA: 48s - loss: 1.0515 - accuracy: 0.4292
371/678 [===============>..............] - ETA: 48s - loss: 1.0516 - accuracy: 0.4286
372/678 [===============>..............] - ETA: 48s - loss: 1.0509 - accuracy: 0.4301
373/678 [===============>..............] - ETA: 47s - loss: 1.0508 - accuracy: 0.4295
374/678 [===============>..............] - ETA: 47s - loss: 1.0507 - accuracy: 0.4294
375/678 [===============>..............] - ETA: 47s - loss: 1.0508 - accuracy: 0.4293
376/678 [===============>..............] - ETA: 47s - loss: 1.0521 - accuracy: 0.4287
377/678 [===============>..............] - ETA: 47s - loss: 1.0516 - accuracy: 0.4297
378/678 [===============>..............] - ETA: 47s - loss: 1.0514 - accuracy: 0.4296
379/678 [===============>..............] - ETA: 46s - loss: 1.0514 - accuracy: 0.4301
380/678 [===============>..............] - ETA: 46s - loss: 1.0517 - accuracy: 0.4300
381/678 [===============>..............] - ETA: 46s - loss: 1.0517 - accuracy: 0.4294
382/678 [===============>..............] - ETA: 46s - loss: 1.0518 - accuracy: 0.4298
383/678 [===============>..............] - ETA: 46s - loss: 1.0520 - accuracy: 0.4292
384/678 [===============>..............] - ETA: 46s - loss: 1.0521 - accuracy: 0.4286
385/678 [================>.............] - ETA: 46s - loss: 1.0523 - accuracy: 0.4275
386/678 [================>.............] - ETA: 45s - loss: 1.0525 - accuracy: 0.4275
387/678 [================>.............] - ETA: 45s - loss: 1.0530 - accuracy: 0.4274
388/678 [================>.............] - ETA: 45s - loss: 1.0532 - accuracy: 0.4268
389/678 [================>.............] - ETA: 45s - loss: 1.0530 - accuracy: 0.4272
390/678 [================>.............] - ETA: 45s - loss: 1.0531 - accuracy: 0.4267
391/678 [================>.............] - ETA: 45s - loss: 1.0531 - accuracy: 0.4266
392/678 [================>.............] - ETA: 44s - loss: 1.0528 - accuracy: 0.4265
393/678 [================>.............] - ETA: 44s - loss: 1.0530 - accuracy: 0.4265
394/678 [================>.............] - ETA: 44s - loss: 1.0532 - accuracy: 0.4264
395/678 [================>.............] - ETA: 44s - loss: 1.0531 - accuracy: 0.4268
396/678 [================>.............] - ETA: 44s - loss: 1.0530 - accuracy: 0.4273
397/678 [================>.............] - ETA: 44s - loss: 1.0531 - accuracy: 0.4267
398/678 [================>.............] - ETA: 44s - loss: 1.0534 - accuracy: 0.4256
399/678 [================>.............] - ETA: 43s - loss: 1.0535 - accuracy: 0.4256
400/678 [================>.............] - ETA: 43s - loss: 1.0537 - accuracy: 0.4255
401/678 [================>.............] - ETA: 43s - loss: 1.0538 - accuracy: 0.4254
402/678 [================>.............] - ETA: 43s - loss: 1.0538 - accuracy: 0.4254
403/678 [================>.............] - ETA: 43s - loss: 1.0537 - accuracy: 0.4253
404/678 [================>.............] - ETA: 43s - loss: 1.0540 - accuracy: 0.4243
405/678 [================>.............] - ETA: 42s - loss: 1.0539 - accuracy: 0.4242
406/678 [================>.............] - ETA: 42s - loss: 1.0537 - accuracy: 0.4241
407/678 [=================>............] - ETA: 42s - loss: 1.0540 - accuracy: 0.4236
408/678 [=================>............] - ETA: 42s - loss: 1.0541 - accuracy: 0.4235
409/678 [=================>............] - ETA: 42s - loss: 1.0539 - accuracy: 0.4240
410/678 [=================>............] - ETA: 42s - loss: 1.0538 - accuracy: 0.4239
411/678 [=================>............] - ETA: 41s - loss: 1.0532 - accuracy: 0.4243
412/678 [=================>............] - ETA: 41s - loss: 1.0539 - accuracy: 0.4243
413/678 [=================>............] - ETA: 41s - loss: 1.0548 - accuracy: 0.4232
414/678 [=================>............] - ETA: 41s - loss: 1.0550 - accuracy: 0.4227
415/678 [=================>............] - ETA: 41s - loss: 1.0547 - accuracy: 0.4227
416/678 [=================>............] - ETA: 41s - loss: 1.0546 - accuracy: 0.4231
417/678 [=================>............] - ETA: 41s - loss: 1.0544 - accuracy: 0.4235
418/678 [=================>............] - ETA: 40s - loss: 1.0541 - accuracy: 0.4234
419/678 [=================>............] - ETA: 40s - loss: 1.0542 - accuracy: 0.4234
420/678 [=================>............] - ETA: 40s - loss: 1.0542 - accuracy: 0.4238
421/678 [=================>............] - ETA: 40s - loss: 1.0543 - accuracy: 0.4233
422/678 [=================>............] - ETA: 40s - loss: 1.0542 - accuracy: 0.4237
423/678 [=================>............] - ETA: 40s - loss: 1.0543 - accuracy: 0.4232
424/678 [=================>............] - ETA: 39s - loss: 1.0545 - accuracy: 0.4231
425/678 [=================>............] - ETA: 39s - loss: 1.0544 - accuracy: 0.4235
426/678 [=================>............] - ETA: 39s - loss: 1.0544 - accuracy: 0.4235
427/678 [=================>............] - ETA: 39s - loss: 1.0546 - accuracy: 0.4230
428/678 [=================>............] - ETA: 39s - loss: 1.0545 - accuracy: 0.4229
429/678 [=================>............] - ETA: 39s - loss: 1.0546 - accuracy: 0.4228
430/678 [==================>...........] - ETA: 38s - loss: 1.0544 - accuracy: 0.4233
431/678 [==================>...........] - ETA: 38s - loss: 1.0543 - accuracy: 0.4237
432/678 [==================>...........] - ETA: 38s - loss: 1.0546 - accuracy: 0.4231
433/678 [==================>...........] - ETA: 38s - loss: 1.0547 - accuracy: 0.4231
434/678 [==================>...........] - ETA: 38s - loss: 1.0546 - accuracy: 0.4226
435/678 [==================>...........] - ETA: 38s - loss: 1.0547 - accuracy: 0.4230
436/678 [==================>...........] - ETA: 38s - loss: 1.0551 - accuracy: 0.4220
437/678 [==================>...........] - ETA: 37s - loss: 1.0550 - accuracy: 0.4220
438/678 [==================>...........] - ETA: 37s - loss: 1.0551 - accuracy: 0.4219
439/678 [==================>...........] - ETA: 37s - loss: 1.0550 - accuracy: 0.4228
440/678 [==================>...........] - ETA: 37s - loss: 1.0546 - accuracy: 0.4236
441/678 [==================>...........] - ETA: 37s - loss: 1.0545 - accuracy: 0.4240
442/678 [==================>...........] - ETA: 37s - loss: 1.0544 - accuracy: 0.4235
443/678 [==================>...........] - ETA: 36s - loss: 1.0543 - accuracy: 0.4235
444/678 [==================>...........] - ETA: 36s - loss: 1.0539 - accuracy: 0.4239
445/678 [==================>...........] - ETA: 36s - loss: 1.0551 - accuracy: 0.4229
446/678 [==================>...........] - ETA: 36s - loss: 1.0552 - accuracy: 0.4233
447/678 [==================>...........] - ETA: 36s - loss: 1.0555 - accuracy: 0.4224
448/678 [==================>...........] - ETA: 36s - loss: 1.0552 - accuracy: 0.4223
449/678 [==================>...........] - ETA: 36s - loss: 1.0550 - accuracy: 0.4232
450/678 [==================>...........] - ETA: 35s - loss: 1.0552 - accuracy: 0.4231
451/678 [==================>...........] - ETA: 35s - loss: 1.0549 - accuracy: 0.4235
452/678 [===================>..........] - ETA: 35s - loss: 1.0549 - accuracy: 0.4235
453/678 [===================>..........] - ETA: 35s - loss: 1.0548 - accuracy: 0.4238
454/678 [===================>..........] - ETA: 35s - loss: 1.0544 - accuracy: 0.4233
455/678 [===================>..........] - ETA: 35s - loss: 1.0541 - accuracy: 0.4237
456/678 [===================>..........] - ETA: 34s - loss: 1.0540 - accuracy: 0.4241
457/678 [===================>..........] - ETA: 34s - loss: 1.0537 - accuracy: 0.4249
458/678 [===================>..........] - ETA: 34s - loss: 1.0536 - accuracy: 0.4253
459/678 [===================>..........] - ETA: 34s - loss: 1.0533 - accuracy: 0.4261
460/678 [===================>..........] - ETA: 34s - loss: 1.0536 - accuracy: 0.4257
461/678 [===================>..........] - ETA: 34s - loss: 1.0536 - accuracy: 0.4247
462/678 [===================>..........] - ETA: 33s - loss: 1.0533 - accuracy: 0.4255
463/678 [===================>..........] - ETA: 33s - loss: 1.0533 - accuracy: 0.4251
464/678 [===================>..........] - ETA: 33s - loss: 1.0529 - accuracy: 0.4263
465/678 [===================>..........] - ETA: 33s - loss: 1.0532 - accuracy: 0.4258
466/678 [===================>..........] - ETA: 33s - loss: 1.0530 - accuracy: 0.4266
467/678 [===================>..........] - ETA: 33s - loss: 1.0525 - accuracy: 0.4274
468/678 [===================>..........] - ETA: 33s - loss: 1.0525 - accuracy: 0.4282
469/678 [===================>..........] - ETA: 32s - loss: 1.0524 - accuracy: 0.4281
470/678 [===================>..........] - ETA: 32s - loss: 1.0527 - accuracy: 0.4277
471/678 [===================>..........] - ETA: 32s - loss: 1.0528 - accuracy: 0.4272
472/678 [===================>..........] - ETA: 32s - loss: 1.0523 - accuracy: 0.4275
473/678 [===================>..........] - ETA: 32s - loss: 1.0522 - accuracy: 0.4275
474/678 [===================>..........] - ETA: 32s - loss: 1.0523 - accuracy: 0.4274
475/678 [====================>.........] - ETA: 31s - loss: 1.0525 - accuracy: 0.4269
476/678 [====================>.........] - ETA: 31s - loss: 1.0522 - accuracy: 0.4273
477/678 [====================>.........] - ETA: 31s - loss: 1.0521 - accuracy: 0.4273
478/678 [====================>.........] - ETA: 31s - loss: 1.0517 - accuracy: 0.4272
479/678 [====================>.........] - ETA: 31s - loss: 1.0516 - accuracy: 0.4280
480/678 [====================>.........] - ETA: 31s - loss: 1.0511 - accuracy: 0.4279
481/678 [====================>.........] - ETA: 30s - loss: 1.0517 - accuracy: 0.4279
482/678 [====================>.........] - ETA: 30s - loss: 1.0517 - accuracy: 0.4278
483/678 [====================>.........] - ETA: 30s - loss: 1.0514 - accuracy: 0.4286
484/678 [====================>.........] - ETA: 30s - loss: 1.0516 - accuracy: 0.4281
485/678 [====================>.........] - ETA: 30s - loss: 1.0517 - accuracy: 0.4276
486/678 [====================>.........] - ETA: 30s - loss: 1.0517 - accuracy: 0.4276
487/678 [====================>.........] - ETA: 30s - loss: 1.0520 - accuracy: 0.4267
488/678 [====================>.........] - ETA: 29s - loss: 1.0518 - accuracy: 0.4266
489/678 [====================>.........] - ETA: 29s - loss: 1.0518 - accuracy: 0.4266
490/678 [====================>.........] - ETA: 29s - loss: 1.0518 - accuracy: 0.4269
491/678 [====================>.........] - ETA: 29s - loss: 1.0518 - accuracy: 0.4273
492/678 [====================>.........] - ETA: 29s - loss: 1.0517 - accuracy: 0.4276
493/678 [====================>.........] - ETA: 29s - loss: 1.0521 - accuracy: 0.4276
494/678 [====================>.........] - ETA: 28s - loss: 1.0520 - accuracy: 0.4279
495/678 [====================>.........] - ETA: 28s - loss: 1.0521 - accuracy: 0.4279
496/678 [====================>.........] - ETA: 28s - loss: 1.0519 - accuracy: 0.4290
497/678 [====================>.........] - ETA: 28s - loss: 1.0513 - accuracy: 0.4294
498/678 [=====================>........] - ETA: 28s - loss: 1.0510 - accuracy: 0.4297
499/678 [=====================>........] - ETA: 28s - loss: 1.0510 - accuracy: 0.4301
500/678 [=====================>........] - ETA: 27s - loss: 1.0505 - accuracy: 0.4304
501/678 [=====================>........] - ETA: 27s - loss: 1.0504 - accuracy: 0.4303
502/678 [=====================>........] - ETA: 27s - loss: 1.0507 - accuracy: 0.4303
503/678 [=====================>........] - ETA: 27s - loss: 1.0496 - accuracy: 0.4310
504/678 [=====================>........] - ETA: 27s - loss: 1.0492 - accuracy: 0.4317
505/678 [=====================>........] - ETA: 27s - loss: 1.0491 - accuracy: 0.4321
506/678 [=====================>........] - ETA: 27s - loss: 1.0495 - accuracy: 0.4316
507/678 [=====================>........] - ETA: 26s - loss: 1.0489 - accuracy: 0.4327
508/678 [=====================>........] - ETA: 26s - loss: 1.0488 - accuracy: 0.4327
509/678 [=====================>........] - ETA: 26s - loss: 1.0488 - accuracy: 0.4330
510/678 [=====================>........] - ETA: 26s - loss: 1.0486 - accuracy: 0.4325
511/678 [=====================>........] - ETA: 26s - loss: 1.0484 - accuracy: 0.4329
512/678 [=====================>........] - ETA: 26s - loss: 1.0484 - accuracy: 0.4328
513/678 [=====================>........] - ETA: 25s - loss: 1.0483 - accuracy: 0.4324
514/678 [=====================>........] - ETA: 25s - loss: 1.0483 - accuracy: 0.4323
515/678 [=====================>........] - ETA: 25s - loss: 1.0484 - accuracy: 0.4322
516/678 [=====================>........] - ETA: 25s - loss: 1.0514 - accuracy: 0.4322
517/678 [=====================>........] - ETA: 25s - loss: 1.0512 - accuracy: 0.4321
518/678 [=====================>........] - ETA: 25s - loss: 1.0514 - accuracy: 0.4320
519/678 [=====================>........] - ETA: 24s - loss: 1.0517 - accuracy: 0.4320
520/678 [======================>.......] - ETA: 24s - loss: 1.0516 - accuracy: 0.4323
521/678 [======================>.......] - ETA: 24s - loss: 1.0513 - accuracy: 0.4326
522/678 [======================>.......] - ETA: 24s - loss: 1.0515 - accuracy: 0.4326
523/678 [======================>.......] - ETA: 24s - loss: 1.0515 - accuracy: 0.4333
524/678 [======================>.......] - ETA: 24s - loss: 1.0522 - accuracy: 0.4324
525/678 [======================>.......] - ETA: 24s - loss: 1.0522 - accuracy: 0.4324
526/678 [======================>.......] - ETA: 23s - loss: 1.0520 - accuracy: 0.4323
527/678 [======================>.......] - ETA: 23s - loss: 1.0517 - accuracy: 0.4330
528/678 [======================>.......] - ETA: 23s - loss: 1.0517 - accuracy: 0.4330
529/678 [======================>.......] - ETA: 23s - loss: 1.0516 - accuracy: 0.4329
530/678 [======================>.......] - ETA: 23s - loss: 1.0516 - accuracy: 0.4328
531/678 [======================>.......] - ETA: 23s - loss: 1.0515 - accuracy: 0.4324
532/678 [======================>.......] - ETA: 22s - loss: 1.0515 - accuracy: 0.4323
533/678 [======================>.......] - ETA: 22s - loss: 1.0512 - accuracy: 0.4330
534/678 [======================>.......] - ETA: 22s - loss: 1.0516 - accuracy: 0.4326
535/678 [======================>.......] - ETA: 22s - loss: 1.0516 - accuracy: 0.4321
536/678 [======================>.......] - ETA: 22s - loss: 1.0519 - accuracy: 0.4321
537/678 [======================>.......] - ETA: 22s - loss: 1.0517 - accuracy: 0.4324
538/678 [======================>.......] - ETA: 22s - loss: 1.0518 - accuracy: 0.4327
539/678 [======================>.......] - ETA: 21s - loss: 1.0522 - accuracy: 0.4327
540/678 [======================>.......] - ETA: 21s - loss: 1.0522 - accuracy: 0.4326
541/678 [======================>.......] - ETA: 21s - loss: 1.0523 - accuracy: 0.4322
542/678 [======================>.......] - ETA: 21s - loss: 1.0522 - accuracy: 0.4325
543/678 [=======================>......] - ETA: 21s - loss: 1.0519 - accuracy: 0.4328
544/678 [=======================>......] - ETA: 21s - loss: 1.0519 - accuracy: 0.4327
545/678 [=======================>......] - ETA: 20s - loss: 1.0518 - accuracy: 0.4327
546/678 [=======================>......] - ETA: 20s - loss: 1.0515 - accuracy: 0.4330
547/678 [=======================>......] - ETA: 20s - loss: 1.0511 - accuracy: 0.4336
548/678 [=======================>......] - ETA: 20s - loss: 1.0509 - accuracy: 0.4343
549/678 [=======================>......] - ETA: 20s - loss: 1.0509 - accuracy: 0.4339
550/678 [=======================>......] - ETA: 20s - loss: 1.0515 - accuracy: 0.4335
551/678 [=======================>......] - ETA: 19s - loss: 1.0513 - accuracy: 0.4334
552/678 [=======================>......] - ETA: 19s - loss: 1.0515 - accuracy: 0.4333
553/678 [=======================>......] - ETA: 19s - loss: 1.0511 - accuracy: 0.4333
554/678 [=======================>......] - ETA: 19s - loss: 1.0509 - accuracy: 0.4332
555/678 [=======================>......] - ETA: 19s - loss: 1.0506 - accuracy: 0.4335
556/678 [=======================>......] - ETA: 19s - loss: 1.0506 - accuracy: 0.4338
557/678 [=======================>......] - ETA: 19s - loss: 1.0506 - accuracy: 0.4334
558/678 [=======================>......] - ETA: 18s - loss: 1.0499 - accuracy: 0.4344
559/678 [=======================>......] - ETA: 18s - loss: 1.0500 - accuracy: 0.4336
560/678 [=======================>......] - ETA: 18s - loss: 1.0507 - accuracy: 0.4332
561/678 [=======================>......] - ETA: 18s - loss: 1.0506 - accuracy: 0.4339
562/678 [=======================>......] - ETA: 18s - loss: 1.0502 - accuracy: 0.4342
563/678 [=======================>......] - ETA: 18s - loss: 1.0505 - accuracy: 0.4337
564/678 [=======================>......] - ETA: 17s - loss: 1.0504 - accuracy: 0.4340
565/678 [========================>.....] - ETA: 17s - loss: 1.0505 - accuracy: 0.4343
566/678 [========================>.....] - ETA: 17s - loss: 1.0508 - accuracy: 0.4336
567/678 [========================>.....] - ETA: 17s - loss: 1.0503 - accuracy: 0.4342
568/678 [========================>.....] - ETA: 17s - loss: 1.0503 - accuracy: 0.4338
569/678 [========================>.....] - ETA: 17s - loss: 1.0499 - accuracy: 0.4337
570/678 [========================>.....] - ETA: 16s - loss: 1.0499 - accuracy: 0.4340
571/678 [========================>.....] - ETA: 16s - loss: 1.0499 - accuracy: 0.4340
572/678 [========================>.....] - ETA: 16s - loss: 1.0498 - accuracy: 0.4343
573/678 [========================>.....] - ETA: 16s - loss: 1.0498 - accuracy: 0.4339
574/678 [========================>.....] - ETA: 16s - loss: 1.0491 - accuracy: 0.4338
575/678 [========================>.....] - ETA: 16s - loss: 1.0489 - accuracy: 0.4348
576/678 [========================>.....] - ETA: 16s - loss: 1.0489 - accuracy: 0.4344
577/678 [========================>.....] - ETA: 15s - loss: 1.0486 - accuracy: 0.4347
578/678 [========================>.....] - ETA: 15s - loss: 1.0484 - accuracy: 0.4343
579/678 [========================>.....] - ETA: 15s - loss: 1.0487 - accuracy: 0.4339
580/678 [========================>.....] - ETA: 15s - loss: 1.0488 - accuracy: 0.4341
581/678 [========================>.....] - ETA: 15s - loss: 1.0483 - accuracy: 0.4348
582/678 [========================>.....] - ETA: 15s - loss: 1.0481 - accuracy: 0.4351
583/678 [========================>.....] - ETA: 14s - loss: 1.0479 - accuracy: 0.4350
584/678 [========================>.....] - ETA: 14s - loss: 1.0480 - accuracy: 0.4349
585/678 [========================>.....] - ETA: 14s - loss: 1.0479 - accuracy: 0.4352
586/678 [========================>.....] - ETA: 14s - loss: 1.0479 - accuracy: 0.4348
587/678 [========================>.....] - ETA: 14s - loss: 1.0477 - accuracy: 0.4348
588/678 [=========================>....] - ETA: 14s - loss: 1.0474 - accuracy: 0.4350
589/678 [=========================>....] - ETA: 13s - loss: 1.0476 - accuracy: 0.4346
590/678 [=========================>....] - ETA: 13s - loss: 1.0473 - accuracy: 0.4353
591/678 [=========================>....] - ETA: 13s - loss: 1.0471 - accuracy: 0.4352
592/678 [=========================>....] - ETA: 13s - loss: 1.0475 - accuracy: 0.4345
593/678 [=========================>....] - ETA: 13s - loss: 1.0472 - accuracy: 0.4351
594/678 [=========================>....] - ETA: 13s - loss: 1.0472 - accuracy: 0.4354
595/678 [=========================>....] - ETA: 13s - loss: 1.0470 - accuracy: 0.4360
596/678 [=========================>....] - ETA: 12s - loss: 1.0469 - accuracy: 0.4362
597/678 [=========================>....] - ETA: 12s - loss: 1.0468 - accuracy: 0.4362
598/678 [=========================>....] - ETA: 12s - loss: 1.0469 - accuracy: 0.4361
599/678 [=========================>....] - ETA: 12s - loss: 1.0471 - accuracy: 0.4357
600/678 [=========================>....] - ETA: 12s - loss: 1.0470 - accuracy: 0.4353
601/678 [=========================>....] - ETA: 12s - loss: 1.0469 - accuracy: 0.4356
602/678 [=========================>....] - ETA: 11s - loss: 1.0468 - accuracy: 0.4352
