Epoch 1/7
   1/2664 [..............................] - ETA: 0s - loss: 1.0865 - accuracy: 0.4000
2275/2664 [========================>.....] - ETA: 1:05 - loss: 0.9708 - accuracy: 0.5352
2276/2664 [========================>.....] - ETA: 1:05 - loss: 0.9708 - accuracy: 0.5352
2277/2664 [========================>.....] - ETA: 1:05 - loss: 0.9706 - accuracy: 0.5354
2278/2664 [========================>.....] - ETA: 1:04 - loss: 0.9704 - accuracy: 0.5355
2279/2664 [========================>.....] - ETA: 1:04 - loss: 0.9706 - accuracy: 0.5353
2280/2664 [========================>.....] - ETA: 1:04 - loss: 0.9706 - accuracy: 0.5353
2281/2664 [========================>.....] - ETA: 1:04 - loss: 0.9707 - accuracy: 0.5352
2282/2664 [========================>.....] - ETA: 1:04 - loss: 0.9705 - accuracy: 0.5353
2283/2664 [========================>.....] - ETA: 1:04 - loss: 0.9703 - accuracy: 0.5354
2284/2664 [========================>.....] - ETA: 1:03 - loss: 0.9701 - accuracy: 0.5356
2285/2664 [========================>.....] - ETA: 1:03 - loss: 0.9700 - accuracy: 0.5357
2286/2664 [========================>.....] - ETA: 1:03 - loss: 0.9702 - accuracy: 0.5355
2287/2664 [========================>.....] - ETA: 1:03 - loss: 0.9703 - accuracy: 0.5355
2288/2664 [========================>.....] - ETA: 1:03 - loss: 0.9702 - accuracy: 0.5355
2289/2664 [========================>.....] - ETA: 1:03 - loss: 0.9702 - accuracy: 0.5355
2290/2664 [========================>.....] - ETA: 1:02 - loss: 0.9701 - accuracy: 0.5355
2291/2664 [========================>.....] - ETA: 1:02 - loss: 0.9699 - accuracy: 0.5357
2292/2664 [========================>.....] - ETA: 1:02 - loss: 0.9699 - accuracy: 0.5355
2293/2664 [========================>.....] - ETA: 1:02 - loss: 0.9696 - accuracy: 0.5357
2294/2664 [========================>.....] - ETA: 1:02 - loss: 0.9695 - accuracy: 0.5358
2295/2664 [========================>.....] - ETA: 1:02 - loss: 0.9695 - accuracy: 0.5359
2296/2664 [========================>.....] - ETA: 1:01 - loss: 0.9695 - accuracy: 0.5360
2297/2664 [========================>.....] - ETA: 1:01 - loss: 0.9694 - accuracy: 0.5358
2298/2664 [========================>.....] - ETA: 1:01 - loss: 0.9693 - accuracy: 0.5359
2299/2664 [========================>.....] - ETA: 1:01 - loss: 0.9693 - accuracy: 0.5359
2300/2664 [========================>.....] - ETA: 1:01 - loss: 0.9692 - accuracy: 0.5360
2301/2664 [========================>.....] - ETA: 1:01 - loss: 0.9691 - accuracy: 0.5361
2302/2664 [========================>.....] - ETA: 1:00 - loss: 0.9689 - accuracy: 0.5362
2303/2664 [========================>.....] - ETA: 1:00 - loss: 0.9688 - accuracy: 0.5363
2304/2664 [========================>.....] - ETA: 1:00 - loss: 0.9688 - accuracy: 0.5364
2305/2664 [========================>.....] - ETA: 1:00 - loss: 0.9690 - accuracy: 0.5363
2306/2664 [========================>.....] - ETA: 1:00 - loss: 0.9688 - accuracy: 0.5365
2307/2664 [========================>.....] - ETA: 59s - loss: 0.9687 - accuracy: 0.5366 
2308/2664 [========================>.....] - ETA: 59s - loss: 0.9685 - accuracy: 0.5367
2309/2664 [=========================>....] - ETA: 59s - loss: 0.9684 - accuracy: 0.5367
2310/2664 [=========================>....] - ETA: 59s - loss: 0.9683 - accuracy: 0.5366
2311/2664 [=========================>....] - ETA: 59s - loss: 0.9683 - accuracy: 0.5365
2312/2664 [=========================>....] - ETA: 59s - loss: 0.9683 - accuracy: 0.5365
2313/2664 [=========================>....] - ETA: 58s - loss: 0.9684 - accuracy: 0.5363
2314/2664 [=========================>....] - ETA: 58s - loss: 0.9683 - accuracy: 0.5364
2315/2664 [=========================>....] - ETA: 58s - loss: 0.9682 - accuracy: 0.5366
2316/2664 [=========================>....] - ETA: 58s - loss: 0.9682 - accuracy: 0.5364
2317/2664 [=========================>....] - ETA: 58s - loss: 0.9682 - accuracy: 0.5365
2318/2664 [=========================>....] - ETA: 58s - loss: 0.9679 - accuracy: 0.5367
2319/2664 [=========================>....] - ETA: 57s - loss: 0.9681 - accuracy: 0.5366
2320/2664 [=========================>....] - ETA: 57s - loss: 0.9679 - accuracy: 0.5366
2321/2664 [=========================>....] - ETA: 57s - loss: 0.9679 - accuracy: 0.5366
2322/2664 [=========================>....] - ETA: 57s - loss: 0.9679 - accuracy: 0.5366
2323/2664 [=========================>....] - ETA: 57s - loss: 0.9678 - accuracy: 0.5365
2324/2664 [=========================>....] - ETA: 57s - loss: 0.9679 - accuracy: 0.5366
2325/2664 [=========================>....] - ETA: 56s - loss: 0.9678 - accuracy: 0.5367
2326/2664 [=========================>....] - ETA: 56s - loss: 0.9678 - accuracy: 0.5366
2327/2664 [=========================>....] - ETA: 56s - loss: 0.9678 - accuracy: 0.5367
2328/2664 [=========================>....] - ETA: 56s - loss: 0.9679 - accuracy: 0.5365
2329/2664 [=========================>....] - ETA: 56s - loss: 0.9678 - accuracy: 0.5365
2330/2664 [=========================>....] - ETA: 56s - loss: 0.9678 - accuracy: 0.5364
2331/2664 [=========================>....] - ETA: 55s - loss: 0.9677 - accuracy: 0.5365
2332/2664 [=========================>....] - ETA: 55s - loss: 0.9678 - accuracy: 0.5364
2333/2664 [=========================>....] - ETA: 55s - loss: 0.9677 - accuracy: 0.5364
2334/2664 [=========================>....] - ETA: 55s - loss: 0.9677 - accuracy: 0.5363
2335/2664 [=========================>....] - ETA: 55s - loss: 0.9679 - accuracy: 0.5362
2336/2664 [=========================>....] - ETA: 55s - loss: 0.9680 - accuracy: 0.5363
2337/2664 [=========================>....] - ETA: 54s - loss: 0.9680 - accuracy: 0.5362
2338/2664 [=========================>....] - ETA: 54s - loss: 0.9683 - accuracy: 0.5361
2339/2664 [=========================>....] - ETA: 54s - loss: 0.9685 - accuracy: 0.5360
2340/2664 [=========================>....] - ETA: 54s - loss: 0.9684 - accuracy: 0.5361
2341/2664 [=========================>....] - ETA: 54s - loss: 0.9684 - accuracy: 0.5360
2342/2664 [=========================>....] - ETA: 54s - loss: 0.9685 - accuracy: 0.5359
2343/2664 [=========================>....] - ETA: 53s - loss: 0.9685 - accuracy: 0.5359
2344/2664 [=========================>....] - ETA: 53s - loss: 0.9685 - accuracy: 0.5358
2345/2664 [=========================>....] - ETA: 53s - loss: 0.9683 - accuracy: 0.5359
2346/2664 [=========================>....] - ETA: 53s - loss: 0.9681 - accuracy: 0.5361
2347/2664 [=========================>....] - ETA: 53s - loss: 0.9679 - accuracy: 0.5363
2348/2664 [=========================>....] - ETA: 53s - loss: 0.9678 - accuracy: 0.5363
2349/2664 [=========================>....] - ETA: 52s - loss: 0.9678 - accuracy: 0.5361
2350/2664 [=========================>....] - ETA: 52s - loss: 0.9678 - accuracy: 0.5362
2351/2664 [=========================>....] - ETA: 52s - loss: 0.9679 - accuracy: 0.5360
2352/2664 [=========================>....] - ETA: 52s - loss: 0.9678 - accuracy: 0.5361
2353/2664 [=========================>....] - ETA: 52s - loss: 0.9678 - accuracy: 0.5361
2354/2664 [=========================>....] - ETA: 52s - loss: 0.9678 - accuracy: 0.5359
2355/2664 [=========================>....] - ETA: 51s - loss: 0.9677 - accuracy: 0.5360
2356/2664 [=========================>....] - ETA: 51s - loss: 0.9676 - accuracy: 0.5361
2357/2664 [=========================>....] - ETA: 51s - loss: 0.9674 - accuracy: 0.5363
2358/2664 [=========================>....] - ETA: 51s - loss: 0.9673 - accuracy: 0.5364
2359/2664 [=========================>....] - ETA: 51s - loss: 0.9672 - accuracy: 0.5364
2360/2664 [=========================>....] - ETA: 51s - loss: 0.9670 - accuracy: 0.5366
2361/2664 [=========================>....] - ETA: 50s - loss: 0.9671 - accuracy: 0.5366
2362/2664 [=========================>....] - ETA: 50s - loss: 0.9670 - accuracy: 0.5367
2363/2664 [=========================>....] - ETA: 50s - loss: 0.9670 - accuracy: 0.5367
2364/2664 [=========================>....] - ETA: 50s - loss: 0.9670 - accuracy: 0.5367
2365/2664 [=========================>....] - ETA: 50s - loss: 0.9671 - accuracy: 0.5367
2366/2664 [=========================>....] - ETA: 50s - loss: 0.9669 - accuracy: 0.5368
2367/2664 [=========================>....] - ETA: 49s - loss: 0.9668 - accuracy: 0.5367
2368/2664 [=========================>....] - ETA: 49s - loss: 0.9669 - accuracy: 0.5367
2369/2664 [=========================>....] - ETA: 49s - loss: 0.9669 - accuracy: 0.5367
2370/2664 [=========================>....] - ETA: 49s - loss: 0.9669 - accuracy: 0.5368
2371/2664 [=========================>....] - ETA: 49s - loss: 0.9669 - accuracy: 0.5368
2372/2664 [=========================>....] - ETA: 49s - loss: 0.9667 - accuracy: 0.5370
2373/2664 [=========================>....] - ETA: 48s - loss: 0.9670 - accuracy: 0.5370
2374/2664 [=========================>....] - ETA: 48s - loss: 0.9669 - accuracy: 0.5372
2375/2664 [=========================>....] - ETA: 48s - loss: 0.9668 - accuracy: 0.5373
2376/2664 [=========================>....] - ETA: 48s - loss: 0.9667 - accuracy: 0.5373
2377/2664 [=========================>....] - ETA: 48s - loss: 0.9667 - accuracy: 0.5372
2378/2664 [=========================>....] - ETA: 48s - loss: 0.9668 - accuracy: 0.5373
2379/2664 [=========================>....] - ETA: 47s - loss: 0.9670 - accuracy: 0.5373
2380/2664 [=========================>....] - ETA: 47s - loss: 0.9669 - accuracy: 0.5372
2381/2664 [=========================>....] - ETA: 47s - loss: 0.9668 - accuracy: 0.5373
2382/2664 [=========================>....] - ETA: 47s - loss: 0.9667 - accuracy: 0.5374
2383/2664 [=========================>....] - ETA: 47s - loss: 0.9667 - accuracy: 0.5372
2384/2664 [=========================>....] - ETA: 47s - loss: 0.9666 - accuracy: 0.5372
2385/2664 [=========================>....] - ETA: 46s - loss: 0.9667 - accuracy: 0.5374
2386/2664 [=========================>....] - ETA: 46s - loss: 0.9667 - accuracy: 0.5373
2387/2664 [=========================>....] - ETA: 46s - loss: 0.9666 - accuracy: 0.5374
2388/2664 [=========================>....] - ETA: 46s - loss: 0.9665 - accuracy: 0.5374
2389/2664 [=========================>....] - ETA: 46s - loss: 0.9665 - accuracy: 0.5373
2390/2664 [=========================>....] - ETA: 46s - loss: 0.9672 - accuracy: 0.5372
2391/2664 [=========================>....] - ETA: 45s - loss: 0.9671 - accuracy: 0.5372
2392/2664 [=========================>....] - ETA: 45s - loss: 0.9671 - accuracy: 0.5373
2393/2664 [=========================>....] - ETA: 45s - loss: 0.9672 - accuracy: 0.5374
2394/2664 [=========================>....] - ETA: 45s - loss: 0.9671 - accuracy: 0.5373
2395/2664 [=========================>....] - ETA: 45s - loss: 0.9670 - accuracy: 0.5374
2396/2664 [=========================>....] - ETA: 45s - loss: 0.9669 - accuracy: 0.5374
2397/2664 [=========================>....] - ETA: 44s - loss: 0.9668 - accuracy: 0.5375
2398/2664 [==========================>...] - ETA: 44s - loss: 0.9668 - accuracy: 0.5374
2399/2664 [==========================>...] - ETA: 44s - loss: 0.9669 - accuracy: 0.5375
2400/2664 [==========================>...] - ETA: 44s - loss: 0.9670 - accuracy: 0.5375
2401/2664 [==========================>...] - ETA: 44s - loss: 0.9671 - accuracy: 0.5374
2402/2664 [==========================>...] - ETA: 44s - loss: 0.9670 - accuracy: 0.5375
2403/2664 [==========================>...] - ETA: 43s - loss: 0.9671 - accuracy: 0.5375
2404/2664 [==========================>...] - ETA: 43s - loss: 0.9671 - accuracy: 0.5374
2405/2664 [==========================>...] - ETA: 43s - loss: 0.9672 - accuracy: 0.5373
2406/2664 [==========================>...] - ETA: 43s - loss: 0.9672 - accuracy: 0.5372
2407/2664 [==========================>...] - ETA: 43s - loss: 0.9672 - accuracy: 0.5373
2408/2664 [==========================>...] - ETA: 43s - loss: 0.9672 - accuracy: 0.5373
2409/2664 [==========================>...] - ETA: 42s - loss: 0.9671 - accuracy: 0.5375
2410/2664 [==========================>...] - ETA: 42s - loss: 0.9671 - accuracy: 0.5375
2411/2664 [==========================>...] - ETA: 42s - loss: 0.9671 - accuracy: 0.5374
2412/2664 [==========================>...] - ETA: 42s - loss: 0.9672 - accuracy: 0.5372
2413/2664 [==========================>...] - ETA: 42s - loss: 0.9672 - accuracy: 0.5372
2414/2664 [==========================>...] - ETA: 42s - loss: 0.9671 - accuracy: 0.5372
2415/2664 [==========================>...] - ETA: 41s - loss: 0.9671 - accuracy: 0.5371
2416/2664 [==========================>...] - ETA: 41s - loss: 0.9671 - accuracy: 0.5372
2417/2664 [==========================>...] - ETA: 41s - loss: 0.9670 - accuracy: 0.5373
2418/2664 [==========================>...] - ETA: 41s - loss: 0.9669 - accuracy: 0.5374
2419/2664 [==========================>...] - ETA: 41s - loss: 0.9669 - accuracy: 0.5373
2420/2664 [==========================>...] - ETA: 41s - loss: 0.9670 - accuracy: 0.5373
2421/2664 [==========================>...] - ETA: 40s - loss: 0.9669 - accuracy: 0.5374
2422/2664 [==========================>...] - ETA: 40s - loss: 0.9669 - accuracy: 0.5373
2423/2664 [==========================>...] - ETA: 40s - loss: 0.9668 - accuracy: 0.5375
2424/2664 [==========================>...] - ETA: 40s - loss: 0.9667 - accuracy: 0.5375
2425/2664 [==========================>...] - ETA: 40s - loss: 0.9667 - accuracy: 0.5376
2426/2664 [==========================>...] - ETA: 40s - loss: 0.9665 - accuracy: 0.5376
2427/2664 [==========================>...] - ETA: 39s - loss: 0.9666 - accuracy: 0.5375
2428/2664 [==========================>...] - ETA: 39s - loss: 0.9664 - accuracy: 0.5376
2429/2664 [==========================>...] - ETA: 39s - loss: 0.9664 - accuracy: 0.5376
2430/2664 [==========================>...] - ETA: 39s - loss: 0.9664 - accuracy: 0.5375
2431/2664 [==========================>...] - ETA: 39s - loss: 0.9664 - accuracy: 0.5375
2432/2664 [==========================>...] - ETA: 39s - loss: 0.9663 - accuracy: 0.5376
2433/2664 [==========================>...] - ETA: 38s - loss: 0.9663 - accuracy: 0.5377
2434/2664 [==========================>...] - ETA: 38s - loss: 0.9664 - accuracy: 0.5377
2435/2664 [==========================>...] - ETA: 38s - loss: 0.9663 - accuracy: 0.5378
2436/2664 [==========================>...] - ETA: 38s - loss: 0.9661 - accuracy: 0.5378
2437/2664 [==========================>...] - ETA: 38s - loss: 0.9665 - accuracy: 0.5378
2438/2664 [==========================>...] - ETA: 38s - loss: 0.9664 - accuracy: 0.5378
2439/2664 [==========================>...] - ETA: 37s - loss: 0.9664 - accuracy: 0.5378
2440/2664 [==========================>...] - ETA: 37s - loss: 0.9663 - accuracy: 0.5378
2441/2664 [==========================>...] - ETA: 37s - loss: 0.9664 - accuracy: 0.5377
2442/2664 [==========================>...] - ETA: 37s - loss: 0.9664 - accuracy: 0.5377
2443/2664 [==========================>...] - ETA: 37s - loss: 0.9664 - accuracy: 0.5376
2444/2664 [==========================>...] - ETA: 37s - loss: 0.9663 - accuracy: 0.5377
2445/2664 [==========================>...] - ETA: 36s - loss: 0.9662 - accuracy: 0.5377
2446/2664 [==========================>...] - ETA: 36s - loss: 0.9663 - accuracy: 0.5376
2447/2664 [==========================>...] - ETA: 36s - loss: 0.9663 - accuracy: 0.5376
2448/2664 [==========================>...] - ETA: 36s - loss: 0.9663 - accuracy: 0.5375
2449/2664 [==========================>...] - ETA: 36s - loss: 0.9663 - accuracy: 0.5375
2450/2664 [==========================>...] - ETA: 35s - loss: 0.9661 - accuracy: 0.5376
2451/2664 [==========================>...] - ETA: 35s - loss: 0.9660 - accuracy: 0.5377
2452/2664 [==========================>...] - ETA: 35s - loss: 0.9660 - accuracy: 0.5378
2453/2664 [==========================>...] - ETA: 35s - loss: 0.9661 - accuracy: 0.5377
2454/2664 [==========================>...] - ETA: 35s - loss: 0.9661 - accuracy: 0.5377
2455/2664 [==========================>...] - ETA: 35s - loss: 0.9659 - accuracy: 0.5378
2456/2664 [==========================>...] - ETA: 34s - loss: 0.9659 - accuracy: 0.5379
2457/2664 [==========================>...] - ETA: 34s - loss: 0.9660 - accuracy: 0.5377
2458/2664 [==========================>...] - ETA: 34s - loss: 0.9658 - accuracy: 0.5378
2459/2664 [==========================>...] - ETA: 34s - loss: 0.9658 - accuracy: 0.5379
2460/2664 [==========================>...] - ETA: 34s - loss: 0.9658 - accuracy: 0.5378
2461/2664 [==========================>...] - ETA: 34s - loss: 0.9659 - accuracy: 0.5377
2462/2664 [==========================>...] - ETA: 33s - loss: 0.9662 - accuracy: 0.5375
2463/2664 [==========================>...] - ETA: 33s - loss: 0.9662 - accuracy: 0.5376
2464/2664 [==========================>...] - ETA: 33s - loss: 0.9661 - accuracy: 0.5377
2465/2664 [==========================>...] - ETA: 33s - loss: 0.9659 - accuracy: 0.5378
2466/2664 [==========================>...] - ETA: 33s - loss: 0.9659 - accuracy: 0.5379
2467/2664 [==========================>...] - ETA: 33s - loss: 0.9659 - accuracy: 0.5379
2468/2664 [==========================>...] - ETA: 32s - loss: 0.9657 - accuracy: 0.5380
2469/2664 [==========================>...] - ETA: 32s - loss: 0.9657 - accuracy: 0.5380
2470/2664 [==========================>...] - ETA: 32s - loss: 0.9657 - accuracy: 0.5380
2471/2664 [==========================>...] - ETA: 32s - loss: 0.9656 - accuracy: 0.5379
2472/2664 [==========================>...] - ETA: 32s - loss: 0.9658 - accuracy: 0.5378
2473/2664 [==========================>...] - ETA: 32s - loss: 0.9657 - accuracy: 0.5379
2474/2664 [==========================>...] - ETA: 31s - loss: 0.9658 - accuracy: 0.5378
2475/2664 [==========================>...] - ETA: 31s - loss: 0.9660 - accuracy: 0.5377
2476/2664 [==========================>...] - ETA: 31s - loss: 0.9659 - accuracy: 0.5377
2477/2664 [==========================>...] - ETA: 31s - loss: 0.9658 - accuracy: 0.5377
2478/2664 [==========================>...] - ETA: 31s - loss: 0.9659 - accuracy: 0.5378
2479/2664 [==========================>...] - ETA: 31s - loss: 0.9657 - accuracy: 0.5380
2480/2664 [==========================>...] - ETA: 30s - loss: 0.9658 - accuracy: 0.5379
2481/2664 [==========================>...] - ETA: 30s - loss: 0.9656 - accuracy: 0.5380
2482/2664 [==========================>...] - ETA: 30s - loss: 0.9657 - accuracy: 0.5379
2483/2664 [==========================>...] - ETA: 30s - loss: 0.9657 - accuracy: 0.5378
2484/2664 [==========================>...] - ETA: 30s - loss: 0.9656 - accuracy: 0.5378
2485/2664 [==========================>...] - ETA: 30s - loss: 0.9656 - accuracy: 0.5379
2486/2664 [==========================>...] - ETA: 29s - loss: 0.9656 - accuracy: 0.5379
2487/2664 [===========================>..] - ETA: 29s - loss: 0.9656 - accuracy: 0.5379
2488/2664 [===========================>..] - ETA: 29s - loss: 0.9657 - accuracy: 0.5379
2489/2664 [===========================>..] - ETA: 29s - loss: 0.9656 - accuracy: 0.5380
2490/2664 [===========================>..] - ETA: 29s - loss: 0.9654 - accuracy: 0.5381
2491/2664 [===========================>..] - ETA: 29s - loss: 0.9659 - accuracy: 0.5380
2492/2664 [===========================>..] - ETA: 28s - loss: 0.9659 - accuracy: 0.5380
2493/2664 [===========================>..] - ETA: 28s - loss: 0.9657 - accuracy: 0.5381
2494/2664 [===========================>..] - ETA: 28s - loss: 0.9657 - accuracy: 0.5383
2495/2664 [===========================>..] - ETA: 28s - loss: 0.9656 - accuracy: 0.5384
2496/2664 [===========================>..] - ETA: 28s - loss: 0.9655 - accuracy: 0.5382
2497/2664 [===========================>..] - ETA: 28s - loss: 0.9655 - accuracy: 0.5383
2498/2664 [===========================>..] - ETA: 27s - loss: 0.9654 - accuracy: 0.5384
2499/2664 [===========================>..] - ETA: 27s - loss: 0.9655 - accuracy: 0.5383
2500/2664 [===========================>..] - ETA: 27s - loss: 0.9655 - accuracy: 0.5382
2501/2664 [===========================>..] - ETA: 27s - loss: 0.9655 - accuracy: 0.5383
2502/2664 [===========================>..] - ETA: 27s - loss: 0.9655 - accuracy: 0.5383
2503/2664 [===========================>..] - ETA: 27s - loss: 0.9654 - accuracy: 0.5384
2504/2664 [===========================>..] - ETA: 26s - loss: 0.9654 - accuracy: 0.5384
2505/2664 [===========================>..] - ETA: 26s - loss: 0.9654 - accuracy: 0.5384
2506/2664 [===========================>..] - ETA: 26s - loss: 0.9653 - accuracy: 0.5385
2507/2664 [===========================>..] - ETA: 26s - loss: 0.9654 - accuracy: 0.5383
2508/2664 [===========================>..] - ETA: 26s - loss: 0.9655 - accuracy: 0.5381
2509/2664 [===========================>..] - ETA: 26s - loss: 0.9654 - accuracy: 0.5382
2510/2664 [===========================>..] - ETA: 25s - loss: 0.9655 - accuracy: 0.5382
2511/2664 [===========================>..] - ETA: 25s - loss: 0.9655 - accuracy: 0.5381
2512/2664 [===========================>..] - ETA: 25s - loss: 0.9656 - accuracy: 0.5381
2513/2664 [===========================>..] - ETA: 25s - loss: 0.9655 - accuracy: 0.5382
2514/2664 [===========================>..] - ETA: 25s - loss: 0.9654 - accuracy: 0.5383
2515/2664 [===========================>..] - ETA: 25s - loss: 0.9654 - accuracy: 0.5384
2516/2664 [===========================>..] - ETA: 24s - loss: 0.9653 - accuracy: 0.5384
2517/2664 [===========================>..] - ETA: 24s - loss: 0.9652 - accuracy: 0.5385
2518/2664 [===========================>..] - ETA: 24s - loss: 0.9651 - accuracy: 0.5387
2519/2664 [===========================>..] - ETA: 24s - loss: 0.9649 - accuracy: 0.5388
2520/2664 [===========================>..] - ETA: 24s - loss: 0.9648 - accuracy: 0.5389
2521/2664 [===========================>..] - ETA: 24s - loss: 0.9647 - accuracy: 0.5389
2522/2664 [===========================>..] - ETA: 23s - loss: 0.9647 - accuracy: 0.5389
2523/2664 [===========================>..] - ETA: 23s - loss: 0.9647 - accuracy: 0.5389
2524/2664 [===========================>..] - ETA: 23s - loss: 0.9647 - accuracy: 0.5388
2525/2664 [===========================>..] - ETA: 23s - loss: 0.9647 - accuracy: 0.5389
2526/2664 [===========================>..] - ETA: 23s - loss: 0.9647 - accuracy: 0.5390
2527/2664 [===========================>..] - ETA: 23s - loss: 0.9647 - accuracy: 0.5389
2528/2664 [===========================>..] - ETA: 22s - loss: 0.9648 - accuracy: 0.5388
2529/2664 [===========================>..] - ETA: 22s - loss: 0.9647 - accuracy: 0.5389
2530/2664 [===========================>..] - ETA: 22s - loss: 0.9648 - accuracy: 0.5389
2531/2664 [===========================>..] - ETA: 22s - loss: 0.9647 - accuracy: 0.5391
